Date,Consumption
2012-01-01,948.128
2012-01-02,1269.581
2012-01-03,1334.745
2012-01-04,1347.1359999999995
2012-01-05,1376.658
2012-01-06,1291.215
2012-01-07,1175.6879999999996
2012-01-08,1103.3830000000003
2012-01-09,1443.3709999999994
2012-01-10,1434.631
2012-01-11,1449.7679999999998
2012-01-12,1442.4480000000005
2012-01-13,1403.402
2012-01-14,1203.1650000000004
2012-01-15,1150.9199999999996
2012-01-16,1487.7820000000006
2012-01-17,1518.0740000000005
2012-01-18,1498.8090000000007
2012-01-19,1470.066
2012-01-20,1448.5539999999999
2012-01-21,1242.3069999999998
2012-01-22,1120.283
2012-01-23,1454.4699999999998
2012-01-24,1493.9540000000006
2012-01-25,1498.37
2012-01-26,1483.5859999999993
2012-01-27,1458.9670000000006
2012-01-28,1256.093
2012-01-29,1149.243
2012-01-30,1454.1700000000005
2012-01-31,1485.711
2012-02-01,1511.866
2012-02-02,1563.4069999999995
2012-02-03,1563.631
2012-02-04,1372.6140000000005
2012-02-05,1279.432
2012-02-06,1574.766
2012-02-07,1615.0779999999993
2012-02-08,1613.774
2012-02-09,1591.5319999999995
2012-02-10,1581.287
2012-02-11,1377.404
2012-02-12,1264.254
2012-02-13,1561.987
2012-02-14,1550.3660000000002
2012-02-15,1476.0369999999998
2012-02-16,1504.119
2012-02-17,1438.8569999999993
2012-02-18,1236.0690000000004
2012-02-19,1107.431
2012-02-20,1401.8730000000005
2012-02-21,1434.533
2012-02-22,1453.507
2012-02-23,1427.402
2012-02-24,1373.8000000000004
2012-02-25,1133.1840000000002
2012-02-26,1086.743
2012-02-27,1436.0949999999998
2012-02-28,1408.211
2012-02-29,1434.062
2012-03-01,1411.553
2012-03-02,1402.006
2012-03-03,1186.275
2012-03-04,1072.0779999999997
2012-03-05,1388.816
2012-03-06,1433.1660000000006
2012-03-07,1455.451
2012-03-08,1412.1809999999994
2012-03-09,1399.515
2012-03-10,1153.1719999999998
2012-03-11,1042.487
2012-03-12,1347.4630000000002
2012-03-13,1391.174
2012-03-14,1403.8359999999998
2012-03-15,1411.7500000000002
2012-03-16,1365.1070000000002
2012-03-17,1156.4900000000002
2012-03-18,1062.4589999999996
2012-03-19,1323.263
2012-03-20,1377.97
2012-03-21,1382.4089999999999
2012-03-22,1390.4289999999999
2012-03-23,1359.065
2012-03-24,1150.784
2012-03-25,1026.274
2012-03-26,1330.8149999999996
2012-03-27,1337.854
2012-03-28,1310.0330000000004
2012-03-29,1290.457
2012-03-30,1277.08
2012-03-31,1085.7839999999999
2012-04-01,1115.065
2012-04-02,1370.145
2012-04-03,1340.1239999999996
2012-04-04,1391.355
2012-04-05,1356.5290000000005
2012-04-06,1095.619
2012-04-07,1048.47
2012-04-08,927.2230000000001
2012-04-09,1030.772
2012-04-10,1349.7379999999996
2012-04-11,1398.8559999999993
2012-04-12,1288.302
2012-04-13,1292.923
2012-04-14,1222.985
2012-04-15,1166.63
2012-04-16,1419.061
2012-04-17,1414.206
2012-04-18,1440.0519999999995
2012-04-19,1418.122
2012-04-20,1393.302
2012-04-21,1214.4899999999998
2012-04-22,1063.047
2012-04-23,1310.9099999999996
2012-04-24,1320.7230000000004
2012-04-25,1361.3950000000002
2012-04-26,1427.0929999999996
2012-04-27,1400.451
2012-04-28,1176.568
2012-04-29,1029.0789999999997
2012-04-30,1149.575
2012-05-01,987.135
2012-05-02,1342.8210000000001
2012-05-03,1388.235
2012-05-04,1358.086
2012-05-05,1131.952
2012-05-06,1044.236
2012-05-07,1359.119
2012-05-08,1354.0629999999999
2012-05-09,1375.7229999999995
2012-05-10,1377.2490000000007
2012-05-11,1339.914
2012-05-12,1086.144
2012-05-13,1026.929
2012-05-14,1334.7380000000005
2012-05-15,1371.7320000000002
2012-05-16,1331.0200000000002
2012-05-17,1026.276
2012-05-18,1172.3909999999996
2012-05-19,1093.637
2012-05-20,1020.2470000000003
2012-05-21,1327.358
2012-05-22,1377.557
2012-05-23,1389.2639999999994
2012-05-24,1369.1640000000002
2012-05-25,1333.026
2012-05-26,1112.9730000000004
2012-05-27,960.155
2012-05-28,988.8530000000001
2012-05-29,1308.9589999999996
2012-05-30,1360.1329999999996
2012-05-31,1371.9610000000002
2012-06-01,1245.228
2012-06-02,1050.443
2012-06-03,1004.252
2012-06-04,1309.3740000000005
2012-06-05,1297.404
2012-06-06,1315.237
2012-06-07,1112.364
2012-06-08,1183.864
2012-06-09,1051.796
2012-06-10,984.376
2012-06-11,1326.4829999999995
2012-06-12,1343.2340000000004
2012-06-13,1326.2799999999995
2012-06-14,1336.5100000000002
2012-06-15,1319.754
2012-06-16,1104.8770000000004
2012-06-17,978.189
2012-06-18,1295.5260000000005
2012-06-19,1359.3049999999996
2012-06-20,1361.9869999999996
2012-06-21,1367.3480000000004
2012-06-22,1288.9889999999998
2012-06-23,1074.347
2012-06-24,966.313
2012-06-25,1239.6809999999996
2012-06-26,1280.5919999999996
2012-06-27,1355.3320000000006
2012-06-28,1352.2320000000002
2012-06-29,1328.2359999999996
2012-06-30,1109.917
2012-07-01,980.695
2012-07-02,1305.6009999999994
2012-07-03,1351.059
2012-07-04,1357.4879999999996
2012-07-05,1358.0120000000004
2012-07-06,1320.339
2012-07-07,1088.072
2012-07-08,979.263
2012-07-09,1277.879
2012-07-10,1335.8000000000004
2012-07-11,1308.4240000000002
2012-07-12,1270.4220000000005
2012-07-13,1279.65
2012-07-14,1044.088
2012-07-15,963.8490000000003
2012-07-16,1244.0020000000004
2012-07-17,1283.2960000000005
2012-07-18,1311.236
2012-07-19,1260.4589999999996
2012-07-20,1254.104
2012-07-21,1036.9019999999996
2012-07-22,955.195
2012-07-23,1264.464
2012-07-24,1298.0409999999995
2012-07-25,1315.315
2012-07-26,1324.6770000000001
2012-07-27,1315.5910000000001
2012-07-28,1068.8310000000001
2012-07-29,946.804
2012-07-30,1226.413
2012-07-31,1275.594
2012-08-01,1281.36
2012-08-02,1273.384
2012-08-03,1252.9789999999996
2012-08-04,1052.731
2012-08-05,970.34
2012-08-06,1218.308
2012-08-07,1195.3610000000006
2012-08-08,1232.55
2012-08-09,1251.813
2012-08-10,1220.577
2012-08-11,1027.19
2012-08-12,949.6519999999997
2012-08-13,1234.5860000000002
2012-08-14,1269.7789999999998
2012-08-15,1255.451
2012-08-16,1287.7960000000005
2012-08-17,1266.9920000000004
2012-08-18,1070.0759999999998
2012-08-19,992.062
2012-08-20,1322.886
2012-08-21,1367.3680000000004
2012-08-22,1314.6750000000004
2012-08-23,1314.0280000000002
2012-08-24,1306.214
2012-08-25,1072.0700000000004
2012-08-26,927.762
2012-08-27,1264.911
2012-08-28,1309.94
2012-08-29,1330.271
2012-08-30,1323.241
2012-08-31,1306.1009999999994
2012-09-01,1103.823
2012-09-02,1020.169
2012-09-03,1345.3410000000003
2012-09-04,1370.644
2012-09-05,1361.1570000000004
2012-09-06,1350.542
2012-09-07,1310.0439999999999
2012-09-08,1109.4499999999996
2012-09-09,1011.1629999999997
2012-09-10,1351.8700000000003
2012-09-11,1380.72
2012-09-12,1367.1230000000005
2012-09-13,1366.3060000000005
2012-09-14,1294.8120000000004
2012-09-15,1089.12
2012-09-16,1010.707
2012-09-17,1353.3
2012-09-18,1376.469
2012-09-19,1354.5910000000003
2012-09-20,1368.341
2012-09-21,1341.184
2012-09-22,1079.106
2012-09-23,1031.1239999999998
2012-09-24,1336.021
2012-09-25,1361.29
2012-09-26,1383.0480000000002
2012-09-27,1349.6660000000004
2012-09-28,1330.229
2012-09-29,1104.096
2012-09-30,1011.4730000000001
2012-10-01,1336.3460000000002
2012-10-02,1341.5179999999998
2012-10-03,1050.3579999999997
2012-10-04,1295.24
2012-10-05,1301.7879999999998
2012-10-06,1113.446
2012-10-07,1027.417
2012-10-08,1375.6519999999994
2012-10-09,1361.404
2012-10-10,1384.4029999999998
2012-10-11,1397.3439999999994
2012-10-12,1372.991
2012-10-13,1121.4989999999998
2012-10-14,1047.7189999999996
2012-10-15,1380.24
2012-10-16,1413.963
2012-10-17,1388.308
2012-10-18,1381.724
2012-10-19,1375.5469999999998
2012-10-20,1168.811
2012-10-21,1060.869
2012-10-22,1405.4450000000006
2012-10-23,1441.192
2012-10-24,1448.8719999999994
2012-10-25,1403.6360000000002
2012-10-26,1404.185
2012-10-27,1164.625
2012-10-28,1099.838
2012-10-29,1424.552
2012-10-30,1435.0269999999994
2012-10-31,1355.2820000000004
2012-11-01,1203.4399999999996
2012-11-02,1279.542
2012-11-03,1159.1090000000004
2012-11-04,1083.5030000000004
2012-11-05,1395.8769999999995
2012-11-06,1413.7660000000005
2012-11-07,1396.0329999999994
2012-11-08,1433.24
2012-11-09,1440.5970000000002
2012-11-10,1199.4339999999995
2012-11-11,1092.889
2012-11-12,1438.3070000000007
2012-11-13,1473.8010000000004
2012-11-14,1476.4199999999994
2012-11-15,1502.4540000000006
2012-11-16,1477.412
2012-11-17,1222.197
2012-11-18,1129.8490000000004
2012-11-19,1455.7089999999996
2012-11-20,1489.1070000000002
2012-11-21,1470.5259999999994
2012-11-22,1459.5169999999994
2012-11-23,1437.1370000000004
2012-11-24,1231.409
2012-11-25,1079.007
2012-11-26,1428.5379999999998
2012-11-27,1485.639
2012-11-28,1497.1819999999998
2012-11-29,1451.5719999999994
2012-11-30,1451.9579999999999
2012-12-01,1243.8970000000004
2012-12-02,1151.585
2012-12-03,1484.956
2012-12-04,1469.9410000000007
2012-12-05,1507.404
2012-12-06,1502.1829999999993
2012-12-07,1519.6629999999998
2012-12-08,1301.548
2012-12-09,1156.3960000000004
2012-12-10,1515.6919999999993
2012-12-11,1520.7479999999994
2012-12-12,1566.7040000000006
2012-12-13,1554.6720000000007
2012-12-14,1468.3529999999994
2012-12-15,1220.2379999999996
2012-12-16,1132.3110000000001
2012-12-17,1441.662
2012-12-18,1460.691
2012-12-19,1441.0220000000006
2012-12-20,1380.2200000000007
2012-12-21,1317.3660000000002
2012-12-22,1136.8419999999996
2012-12-23,1031.437
2012-12-24,990.7059999999997
2012-12-25,899.827
2012-12-26,909.618
2012-12-27,1068.6170000000004
2012-12-28,1109.4239999999998
2012-12-29,1014.55
2012-12-30,936.7859999999997
2012-12-31,969.81
2013-01-01,906.9100000000003
2013-01-02,1160.174
2013-01-03,1199.5649999999996
2013-01-04,1198.9519999999998
2013-01-05,1108.271
2013-01-06,1035.316
2013-01-07,1364.0839999999996
2013-01-08,1397.7500000000002
2013-01-09,1408.435
2013-01-10,1388.447
2013-01-11,1390.8380000000002
2013-01-12,1192.4180000000001
2013-01-13,1112.38
2013-01-14,1441.257
2013-01-15,1476.0539999999999
2013-01-16,1480.2889999999998
2013-01-17,1471.6929999999998
2013-01-18,1451.3459999999998
2013-01-19,1236.529
2013-01-20,1162.583
2013-01-21,1437.83
2013-01-22,1485.679
2013-01-23,1504.134
2013-01-24,1510.7169999999994
2013-01-25,1492.2230000000006
2013-01-26,1246.0390000000002
2013-01-27,1140.5840000000005
2013-01-28,1410.84
2013-01-29,1411.5949999999998
2013-01-30,1377.5210000000006
2013-01-31,1356.5899999999995
2013-02-01,1379.0970000000007
2013-02-02,1188.2739999999994
2013-02-03,1109.639
2013-02-04,1376.7530000000006
2013-02-05,1400.332
2013-02-06,1451.4489999999994
2013-02-07,1457.1470000000004
2013-02-08,1433.098
2013-02-09,1227.6720000000005
2013-02-10,1130.246
2013-02-11,1376.7359999999994
2013-02-12,1439.26
2013-02-13,1480.401
2013-02-14,1481.4169999999995
2013-02-15,1448.322
2013-02-16,1216.025
2013-02-17,1127.8339999999996
2013-02-18,1406.5629999999999
2013-02-19,1399.5900000000006
2013-02-20,1416.314
2013-02-21,1454.188
2013-02-22,1416.6999999999994
2013-02-23,1216.5349999999996
2013-02-24,1126.9140000000002
2013-02-25,1420.1909999999998
2013-02-26,1450.4879999999996
2013-02-27,1461.8370000000002
2013-02-28,1421.4260000000004
2013-03-01,1372.0199999999998
2013-03-02,1143.686
2013-03-03,1062.452
2013-03-04,1364.964
2013-03-05,1359.0269999999996
2013-03-06,1365.1040000000005
2013-03-07,1359.5179999999998
2013-03-08,1343.2509999999995
2013-03-09,1160.281
2013-03-10,1070.617
2013-03-11,1394.744
2013-03-12,1428.0729999999999
2013-03-13,1425.1429999999998
2013-03-14,1420.149
2013-03-15,1406.081
2013-03-16,1192.547
2013-03-17,1048.639
2013-03-18,1336.399
2013-03-19,1391.8529999999996
2013-03-20,1411.346
2013-03-21,1407.382
2013-03-22,1383.1699999999994
2013-03-23,1200.6630000000002
2013-03-24,1105.345
2013-03-25,1340.9390000000005
2013-03-26,1357.4599999999996
2013-03-27,1360.9309999999996
2013-03-28,1343.5320000000004
2013-03-29,1080.715
2013-04-01,1034.8910000000003
2013-04-02,1345.6049999999998
2013-04-03,1392.1670000000006
2013-04-04,1413.628
2013-04-05,1407.8729999999996
2013-04-06,1189.98
2013-04-07,1065.0849999999996
2013-04-08,1361.1050000000002
2013-04-09,1376.079
2013-04-10,1386.8029999999994
2013-04-11,1370.114
2013-04-12,1330.6570000000004
2013-04-13,1099.1280000000004
2013-04-14,1026.3360000000002
2013-04-15,1295.7010000000002
2013-04-16,1347.112
2013-04-17,1352.204
2013-04-18,1319.8490000000004
2013-04-19,1300.419
2013-04-20,1105.7380000000003
2013-04-21,1008.826
2013-04-22,1312.2089999999996
2013-04-23,1305.9399999999996
2013-04-24,1330.7089999999996
2013-04-25,1338.207
2013-04-26,1309.994
2013-04-27,1106.43
2013-04-28,1021.551
2013-04-29,1299.2760000000005
2013-04-30,1317.183
2013-05-01,1004.86
2013-05-02,1280.019
2013-05-03,1296.4729999999995
2013-05-04,1106.577
2013-05-05,1005.52
2013-05-06,1299.8180000000002
2013-05-07,1333.6929999999998
2013-05-08,1326.54
2013-05-09,1029.826
2013-05-10,1183.8769999999995
2013-05-11,1094.4660000000001
2013-05-12,999.825
2013-05-13,1294.342
2013-05-14,1312.3829999999996
2013-05-15,1300.1909999999998
2013-05-16,1305.0240000000006
2013-05-17,1284.766
2013-05-18,1078.7109999999998
2013-05-19,939.305
2013-05-20,952.727
2013-05-21,1278.7209999999995
2013-05-22,1303.3339999999996
2013-05-23,1326.9260000000004
2013-05-24,1297.862
2013-05-25,1076.8369999999998
2013-05-26,1018.874
2013-05-27,1312.264
2013-05-28,1305.03
2013-05-29,1314.747
2013-05-30,1098.0990000000004
2013-05-31,1194.1769999999995
2013-06-01,1031.124
2013-06-02,902.8589999999999
2013-06-03,1214.1409999999996
2013-06-04,1265.1999999999996
2013-06-05,1277.4930000000004
2013-06-06,1274.3750000000002
2013-06-07,1262.887
2013-06-08,1065.0440000000003
2013-06-09,971.738
2013-06-10,1258.977
2013-06-11,1287.6999999999996
2013-06-12,1298.307
2013-06-13,1289.9050000000002
2013-06-14,1235.4150000000004
2013-06-15,1045.69
2013-06-16,947.1569999999999
2013-06-17,1296.348
2013-06-18,1328.223
2013-06-19,1332.1070000000002
2013-06-20,1323.4079999999994
2013-06-21,1241.6760000000004
2013-06-22,1065.2219999999998
2013-06-23,959.418
2013-06-24,1263.825
2013-06-25,1255.9520000000002
2013-06-26,1237.2809999999995
2013-06-27,1280.278
2013-06-28,1264.697
2013-06-29,1037.8339999999996
2013-06-30,945.689
2013-07-01,1249.752
2013-07-02,1285.6619999999998
2013-07-03,1292.6840000000002
2013-07-04,1303.6860000000001
2013-07-05,1268.937
2013-07-06,1063.8590000000004
2013-07-07,969.737
2013-07-08,1280.343
2013-07-09,1305.309
2013-07-10,1278.1789999999996
2013-07-11,1273.0600000000004
2013-07-12,1254.5680000000002
2013-07-13,1044.867
2013-07-14,952.3369999999996
2013-07-15,1248.7379999999996
2013-07-16,1285.767
2013-07-17,1295.885
2013-07-18,1296.646
2013-07-19,1252.492
2013-07-20,1061.6929999999998
2013-07-21,983.663
2013-07-22,1280.5549999999996
2013-07-23,1292.0269999999996
2013-07-24,1296.1480000000001
2013-07-25,1317.1709999999996
2013-07-26,1293.6770000000004
2013-07-27,1088.862
2013-07-28,991.371
2013-07-29,1266.9349999999995
2013-07-30,1241.942
2013-07-31,1240.0559999999996
2013-08-01,1318.543
2013-08-02,1314.4230000000005
2013-08-03,1110.478
2013-08-04,1013.3310000000004
2013-08-05,1293.0839999999996
2013-08-06,1315.4679999999996
2013-08-07,1308.6470000000004
2013-08-08,1291.9840000000004
2013-08-09,1254.4619999999998
2013-08-10,1088.538
2013-08-11,990.552
2013-08-12,1264.4229999999998
2013-08-13,1281.806
2013-08-14,1270.1359999999995
2013-08-15,1230.8940000000002
2013-08-16,1235.737
2013-08-17,1064.704
2013-08-18,1003.82
2013-08-19,1279.894
2013-08-20,1262.6059999999998
2013-08-21,1265.775
2013-08-22,1277.2010000000002
2013-08-23,1273.278
2013-08-24,1089.3639999999998
2013-08-25,1005.2900000000003
2013-08-26,1291.8210000000001
2013-08-27,1306.896
2013-08-28,1295.9790000000005
2013-08-29,1285.918
2013-08-30,1267.145
2013-08-31,1072.235
2013-09-01,1018.549
2013-09-02,1329.525
2013-09-03,1344.162
2013-09-04,1344.6649999999995
2013-09-05,1352.0910000000003
2013-09-06,1330.4149999999995
2013-09-07,1111.0580000000002
2013-09-08,1023.1030000000001
2013-09-09,1315.3300000000004
2013-09-10,1346.696
2013-09-11,1356.0230000000004
2013-09-12,1343.379
2013-09-13,1321.8439999999996
2013-09-14,1122.69
2013-09-15,1037.48
2013-09-16,1348.881
2013-09-17,1376.859
2013-09-18,1382.1129999999994
2013-09-19,1368.3210000000001
2013-09-20,1353.1139999999998
2013-09-21,1109.983
2013-09-22,1034.784
2013-09-23,1337.004
2013-09-24,1343.8830000000005
2013-09-25,1345.2909999999995
2013-09-26,1357.4679999999996
2013-09-27,1320.7659999999996
2013-09-28,1107.3519999999999
2013-09-29,1058.3269999999998
2013-09-30,1340.561
2013-10-01,1356.25
2013-10-02,1356.8060000000005
2013-10-03,1114.298
2013-10-04,1243.239
2013-10-05,1102.931
2013-10-06,1029.1709999999996
2013-10-07,1332.582
2013-10-08,1355.7869999999996
2013-10-09,1368.275
2013-10-10,1375.585
2013-10-11,1390.856
2013-10-12,1156.7030000000002
2013-10-13,1059.1
2013-10-14,1359.0069999999996
2013-10-15,1388.1070000000002
2013-10-16,1386.2579999999996
2013-10-17,1439.1360000000006
2013-10-18,1358.1350000000002
2013-10-19,1161.249
2013-10-20,1073.035
2013-10-21,1365.215
2013-10-22,1393.467
2013-10-23,1425.148
2013-10-24,1374.195
2013-10-25,1367.9430000000002
2013-10-26,1176.6
2013-10-27,1121.9689999999996
2013-10-28,1434.2420000000006
2013-10-29,1421.424
2013-10-30,1391.8470000000002
2013-10-31,1352.3529999999996
2013-11-01,1207.43
2013-11-02,1176.259
2013-11-03,1151.302
2013-11-04,1432.7479999999996
2013-11-05,1448.5680000000002
2013-11-06,1463.362
2013-11-07,1451.321
2013-11-08,1402.1120000000005
2013-11-09,1243.213
2013-11-10,1129.633
2013-11-11,1409.6379999999995
2013-11-12,1439.7009999999998
2013-11-13,1441.6040000000007
2013-11-14,1452.086
2013-11-15,1406.642
2013-11-16,1219.4490000000005
2013-11-17,1117.711
2013-11-18,1422.174
2013-11-19,1453.625
2013-11-20,1440.757
2013-11-21,1461.7179999999996
2013-11-22,1437.6370000000004
2013-11-23,1218.068
2013-11-24,1137.5670000000002
2013-11-25,1440.4680000000005
2013-11-26,1462.1639999999998
2013-11-27,1493.989
2013-11-28,1508.7140000000006
2013-11-29,1488.75
2013-11-30,1254.591
2013-12-01,1161.7690000000002
2013-12-02,1434.4860000000006
2013-12-03,1468.226
2013-12-04,1511.246
2013-12-05,1563.832
2013-12-06,1545.494
2013-12-07,1278.5230000000001
2013-12-08,1189.6129999999996
2013-12-09,1477.263
2013-12-10,1474.226
2013-12-11,1475.4349999999995
2013-12-12,1475.418
2013-12-13,1456.19
2013-12-14,1276.9790000000005
2013-12-15,1194.796
2013-12-16,1467.5549999999994
2013-12-17,1457.2350000000006
2013-12-18,1447.4989999999998
2013-12-19,1430.139
2013-12-20,1345.6509999999996
2013-12-21,1250.8170000000002
2013-12-22,1141.975
2013-12-23,1199.865
2013-12-24,1128.997
2013-12-25,992.789
2013-12-26,989.2539999999999
2013-12-27,1166.5519999999995
2013-12-28,1089.7899999999997
2013-12-29,1031.149
2013-12-30,1149.097
2013-12-31,1068.429
2014-01-01,1080.0800000000004
2014-01-02,1343.101
2014-01-03,1379.7760000000005
2014-01-04,1271.029
