Date,Consumption
2014-01-05,1182.4160000000004
2014-01-06,1408.2020000000002
2014-01-07,1529.2500000000002
2014-01-08,1550.3980000000006
2014-01-09,1572.1940000000006
2014-01-10,1552.4129999999998
2014-01-11,1350.4389999999999
2014-01-12,1243.6280000000004
2014-01-13,1582.7969999999993
2014-01-14,1597.275
2014-01-15,1592.3840000000002
2014-01-16,1607.8040000000005
2014-01-17,1571.6370000000006
2014-01-18,1353.4550000000004
2014-01-19,1255.8139999999999
2014-01-20,1590.6870000000006
2014-01-21,1624.8059999999994
2014-01-22,1625.1550000000007
2014-01-23,1631.3729999999994
2014-01-24,1617.411
2014-01-25,1399.124
2014-01-26,1302.735
2014-01-27,1612.2129999999993
2014-01-28,1636.751
2014-01-29,1659.96
2014-01-30,1651.529
2014-01-31,1605.265
2014-02-01,1391.4300000000005
2014-02-02,1265.4160000000004
2014-02-03,1598.5510000000006
2014-02-04,1617.7989999999993
2014-02-05,1623.2410000000002
2014-02-06,1597.9789999999994
2014-02-07,1576.93
2014-02-08,1365.8129999999999
2014-02-09,1252.107
2014-02-10,1577.328
2014-02-11,1600.185
2014-02-12,1597.1219999999994
2014-02-13,1602.375
2014-02-14,1570.2130000000002
2014-02-15,1347.5030000000004
2014-02-16,1237.654
2014-02-17,1548.6439999999993
2014-02-18,1582.932
2014-02-19,1588.602
2014-02-20,1564.341
2014-02-21,1549.9930000000006
2014-02-22,1330.9589999999996
2014-02-23,1206.6960000000001
2014-02-24,1521.083
2014-02-25,1552.925
2014-02-26,1555.0380000000002
2014-02-27,1553.4600000000007
2014-02-28,1524.7159999999994
2014-03-01,1310.8630000000005
2014-03-02,1205.382
2014-03-03,1479.3610000000006
2014-03-04,1521.878
2014-03-05,1550.944
2014-03-06,1546.4730000000006
2014-03-07,1514.8970000000006
2014-03-08,1279.1619999999998
2014-03-09,1161.496
2014-03-10,1479.2299999999993
2014-03-11,1521.112
2014-03-13,1510.0329999999994
2014-03-14,1488.0440000000006
2014-03-15,1303.214
2014-03-16,1199.315
2014-03-17,1498.042
2014-03-18,1528.9320000000002
2014-03-19,1524.7620000000006
2014-03-20,1498.5479999999998
2014-03-21,1474.5620000000001
2014-03-22,1280.873
2014-03-23,1176.87
2014-03-24,1499.18
2014-03-25,1521.8339999999996
2014-03-26,1522.582
2014-03-27,1510.9029999999998
2014-03-28,1470.8100000000006
2014-03-31,1446.1139999999998
2014-04-01,1478.178
2014-04-02,1471.1660000000006
2014-04-03,1470.5479999999998
2014-04-04,1461.671
2014-04-05,1237.8490000000004
2014-04-06,1131.5530000000006
2014-04-07,1448.6639999999998
2014-04-08,1496.5910000000001
2014-04-09,1497.4730000000006
2014-04-10,1485.1450000000002
2014-04-11,1454.7720000000004
2014-04-12,1227.196
2014-04-13,1129.114
2014-04-14,1478.4270000000001
2014-04-15,1504.5069999999994
2014-04-16,1486.5810000000006
2014-04-17,1452.004
2014-04-18,1150.0439999999999
2014-04-19,1146.115
2014-04-20,1022.5380000000004
2014-04-21,1059.095
2014-04-22,1412.3589999999995
2014-04-23,1447.726
2014-04-24,1450.8869999999995
2014-04-25,1426.432
2014-04-26,1217.886
2014-04-27,1130.9929999999995
2014-04-28,1451.7639999999994
2014-04-29,1468.1429999999998
2014-04-30,1432.0600000000006
2014-05-01,1099.884
2014-05-02,1308.181
2014-05-03,1196.0950000000005
2014-05-04,1111.713
2014-05-05,1423.7020000000002
2014-05-06,1451.3139999999999
2014-05-07,1464.4220000000007
2014-05-08,1471.6329999999996
2014-05-09,1450.3789999999995
2014-05-10,1221.389
2014-05-11,1122.323
2014-05-12,1449.9730000000006
2014-05-13,1471.536
2014-05-14,1473.9
2014-05-15,1468.2439999999995
2014-05-16,1430.868
2014-05-17,1206.499
2014-05-18,1107.4330000000002
2014-05-19,1421.566
2014-05-20,1449.0739999999994
2014-05-21,1457.263
2014-05-22,1459.2340000000006
2014-05-23,1429.8320000000006
2014-05-24,1199.258
2014-05-25,1089.246
2014-05-26,1429.811
2014-05-27,1464.019
2014-05-28,1441.6220000000005
2014-05-29,1128.151
2014-05-30,1261.208
2014-05-31,1147.44
2014-06-01,1068.982
2014-06-02,1403.083
2014-06-03,1433.509
2014-06-04,1444.044
2014-06-05,1436.595
2014-06-06,1403.466
2014-06-07,1176.8980000000001
2014-06-08,1029.637
2014-06-09,1075.3930000000003
2014-06-10,1425.094
2014-06-11,1452.2820000000006
2014-06-12,1433.9459999999995
2014-06-13,1409.767
2014-06-14,1173.157
2014-06-15,1060.016
2014-06-16,1372.914
2014-06-17,1404.6090000000006
2014-06-18,1395.3539999999994
2014-06-19,1208.285
2014-06-20,1310.3580000000004
2014-06-21,1155.962
2014-06-22,1066.92
2014-06-23,1403.576
2014-06-24,1434.542
2014-06-25,1434.4100000000005
2014-06-26,1413.0609999999995
2014-06-27,1400.1650000000006
2014-06-28,1192.279
2014-06-29,1094.965
2014-06-30,1398.098
2014-07-01,1407.2340000000006
2014-07-02,1418.9359999999995
2014-07-03,1424.6260000000002
2014-07-04,1401.1929999999998
2014-07-05,1192.7409999999998
2014-07-06,1096.5190000000002
2014-07-07,1415.3629999999994
2014-07-08,1455.751
2014-07-09,1446.773
2014-07-10,1430.759
2014-07-11,1403.1090000000006
2014-07-12,1176.602
2014-07-13,1078.0569999999998
2014-07-14,1386.7620000000006
2014-07-15,1424.1340000000007
2014-07-16,1436.438
2014-07-17,1439.7700000000002
2014-07-18,1419.386
2014-07-19,1207.5869999999998
2014-07-20,1113.844
2014-07-21,1429.3499999999995
2014-07-22,1440.878
2014-07-23,1428.8970000000004
2014-07-24,1425.5119999999995
2014-07-25,1396.902
2014-07-26,1184.8439999999996
2014-07-27,1090.885
2014-07-28,1399.8110000000001
2014-07-29,1427.072
2014-07-30,1421.5250000000005
2014-07-31,1391.8580000000006
2014-08-01,1351.763
2014-08-02,1152.935
2014-08-03,1052.11
2014-08-04,1332.5300000000002
2014-08-05,1348.567
2014-08-06,1343.235
2014-08-07,1352.9210000000005
2014-08-08,1336.572
2014-08-09,1148.3490000000004
2014-08-10,1053.571
2014-08-11,1329.3799999999997
2014-08-12,1346.6170000000004
2014-08-13,1341.527
2014-08-14,1338.15
2014-08-15,1287.9930000000004
2014-08-16,1125.591
2014-08-17,1050.517
2014-08-18,1347.832
2014-08-19,1365.9679999999996
2014-08-20,1365.495
2014-08-21,1356.223
2014-08-22,1344.7789999999998
2014-08-23,1145.5739999999996
2014-08-24,1060.239
2014-08-25,1367.1190000000004
2014-08-26,1409.5680000000002
2014-08-27,1399.388
2014-08-28,1406.689
2014-08-29,1388.5979999999995
2014-08-30,1169.708
2014-08-31,1079.792
2014-09-01,1387.259
2014-09-02,1415.3619999999994
2014-09-03,1418.5350000000005
2014-09-04,1419.51
2014-09-05,1396.0179999999998
2014-09-06,1172.1160000000004
2014-09-07,1078.244
2014-09-08,1397.9100000000005
2014-09-09,1423.7479999999994
2014-09-10,1425.2479999999994
2014-09-11,1423.0489999999993
2014-09-12,1423.06
2014-09-13,1188.869
2014-09-14,1086.61
2014-09-15,1413.5479999999998
2014-09-16,1432.668
2014-09-17,1439.671
2014-09-18,1439.3819999999994
2014-09-19,1413.0830000000005
2014-09-20,1190.7109999999998
2014-09-21,1108.882
2014-09-22,1430.5870000000007
2014-09-23,1426.5979999999995
2014-09-24,1441.2960000000005
2014-09-25,1452.119
2014-09-26,1429.2400000000002
2014-09-27,1191.276
2014-09-28,1094.546
2014-09-29,1418.6650000000006
2014-09-30,1451.4620000000002
2014-10-01,1447.3439999999994
2014-10-02,1415.7689999999998
2014-10-03,1110.3079999999998
2014-10-04,1140.025
2014-10-05,1101.846
2014-10-06,1433.779
2014-10-07,1479.844
2014-10-08,1478.6420000000005
2014-10-09,1478.021
2014-10-10,1438.0069999999994
2014-10-11,1210.109
2014-10-12,1112.5910000000001
2014-10-13,1446.082
2014-10-14,1462.0929999999996
2014-10-15,1463.674
2014-10-16,1480.27
2014-10-17,1456.4300000000005
2014-10-18,1213.968
2014-10-19,1104.9440000000004
2014-10-20,1452.2160000000001
2014-10-21,1494.806
2014-10-22,1524.3480000000006
2014-10-23,1505.152
2014-10-24,1469.6949999999995
2014-10-25,1250.048
2014-10-26,1146.1539999999998
2014-10-27,1462.7710000000006
2014-10-28,1506.889
2014-10-29,1510.275
2014-10-30,1498.149
2014-10-31,1416.1360000000002
2014-11-01,1179.257
2014-11-02,1132.3419999999999
2014-11-03,1474.1040000000007
2014-11-04,1510.9329999999998
2014-11-05,1530.0909999999994
2014-11-06,1514.495
2014-11-07,1500.3850000000002
2014-11-08,1261.0239999999994
2014-11-09,1168.962
2014-11-10,1501.3649999999998
2014-11-11,1535.672
2014-11-12,1543.1430000000007
2014-11-13,1540.201
2014-11-14,1510.641
2014-11-15,1293.1319999999996
2014-11-16,1190.0460000000005
2014-11-17,1502.9589999999994
2014-11-18,1552.3349999999994
2014-11-19,1535.6520000000005
2014-11-20,1547.1129999999996
2014-11-21,1527.836
2014-11-22,1306.239
2014-11-23,1192.1589999999999
2014-11-24,1518.845
2014-11-25,1559.8969999999995
2014-11-26,1580.036
2014-11-27,1578.16
2014-11-28,1568.285
2014-11-29,1358.2720000000004
2014-11-30,1262.219
2014-12-01,1607.283
2014-12-02,1638.098
2014-12-03,1649.8269999999998
2014-12-04,1639.12
2014-12-05,1604.009
2014-12-06,1363.1979999999999
2014-12-07,1272.225
2014-12-08,1584.1810000000007
2014-12-09,1632.5509999999995
2014-12-10,1648.487
2014-12-11,1631.7139999999995
2014-12-12,1578.7939999999994
2014-12-13,1342.898
2014-12-14,1246.85
2014-12-15,1551.2970000000007
2014-12-16,1563.6859999999995
2014-12-17,1564.9120000000007
2014-12-18,1518.9679999999994
2014-12-19,1460.4660000000006
2014-12-20,1302.196
2014-12-21,1195.5610000000001
2014-12-22,1363.14
2014-12-23,1326.533
2014-12-24,1154.524
2014-12-25,1089.457
2014-12-26,1101.6830000000002
2014-12-27,1198.8339999999996
2014-12-28,1168.079
2014-12-29,1316.0929999999996
2014-12-30,1300.367
2014-12-31,1183.51
2015-01-01,1111.336
2015-01-02,1300.8839999999998
2015-01-03,1265.2709999999995
2015-01-04,1198.854
2015-01-05,1449.861
2015-01-06,1452.8909999999994
2015-01-07,1569.872
2015-01-08,1586.974
2015-01-09,1563.293
2015-01-10,1331.448
2015-01-11,1262.1610000000005
2015-01-12,1582.0660000000007
2015-01-13,1574.3019999999995
2015-01-14,1593.6819999999998
2015-01-15,1602.4040000000002
2015-01-16,1565.3199999999995
2015-01-17,1354.8010000000004
2015-01-18,1267.4890000000005
2015-01-19,1594.869
2015-01-20,1629.7300000000002
2015-01-21,1632.1459999999993
2015-01-22,1636.9779999999994
2015-01-23,1616.264
2015-01-24,1402.911
2015-01-25,1290.6550000000002
2015-01-26,1611.8829999999996
2015-01-27,1620.5649999999994
2015-01-28,1626.1640000000002
2015-01-29,1620.04
2015-01-30,1587.346
2015-01-31,1360.5510000000004
2015-02-01,1273.828
2015-02-02,1608.68
2015-02-03,1639.2599999999998
2015-02-04,1651.314
2015-02-05,1647.3570000000002
2015-02-06,1620.5069999999994
2015-02-07,1408.553
2015-02-08,1296.8550000000002
2015-02-09,1618.6070000000002
2015-02-10,1626.8640000000007
2015-02-11,1623.0859999999998
2015-02-12,1619.396
2015-02-13,1583.1730000000002
2015-02-14,1359.135
2015-02-15,1261.167
2015-02-16,1536.78
2015-02-17,1600.0189999999993
2015-02-18,1611.379
2015-02-19,1607.7410000000002
2015-02-20,1571.0169999999994
2015-02-21,1345.9130000000002
2015-02-22,1256.938
2015-02-23,1592.6559999999995
2015-02-24,1604.9909999999993
2015-02-25,1585.249
2015-02-26,1579.3500000000006
2015-02-27,1569.187
2015-02-28,1340.4889999999998
2015-03-01,1235.8359999999998
2015-03-02,1546.866
2015-03-03,1570.6389999999994
2015-03-04,1579.064
2015-03-05,1573.5580000000002
2015-03-06,1547.83
2015-03-07,1317.4249999999995
2015-03-08,1182.494
2015-03-09,1496.531
2015-03-10,1537.668
2015-03-11,1530.601
2015-03-12,1536.444
2015-03-13,1524.4739999999995
2015-03-14,1320.247
2015-03-15,1212.893
2015-03-16,1507.5190000000002
2015-03-17,1506.485
2015-03-18,1498.9600000000007
2015-03-19,1508.011
2015-03-20,1490.0080000000007
2015-03-21,1304.469
2015-03-22,1196.0510000000004
2015-03-23,1500.293
2015-03-24,1518.172
2015-03-25,1508.0279999999998
2015-03-26,1521.2409999999998
2015-03-27,1499.7010000000002
2015-03-28,1274.136
2015-03-29,1187.673
2015-03-30,1500.454
2015-03-31,1517.4189999999999
2015-04-01,1531.9440000000006
2015-04-02,1506.1470000000006
2015-04-03,1174.0949999999998
2015-04-04,1193.2739999999994
2015-04-05,1084.8300000000004
2015-04-06,1122.7239999999997
2015-04-07,1464.2859999999994
2015-04-08,1476.0700000000006
2015-04-09,1448.204
2015-04-10,1420.4370000000001
2015-04-11,1230.6030000000005
2015-04-12,1122.5549999999996
2015-04-13,1444.641
2015-04-14,1463.975
2015-04-15,1455.6659999999995
2015-04-16,1447.2020000000002
2015-04-17,1432.894
2015-04-18,1199.975
2015-04-19,1102.443
2015-04-20,1410.4869999999994
2015-04-21,1432.1990000000005
2015-04-22,1423.398
2015-04-23,1418.2929999999994
2015-04-24,1398.64
2015-04-25,1201.1740000000002
2015-04-26,1103.922
2015-04-27,1447.7820000000006
2015-04-28,1467.317
2015-04-29,1453.773
2015-04-30,1424.3020000000001
2015-05-01,1079.915
2015-05-02,1125.9120000000005
2015-05-03,1101.446
2015-05-04,1413.223
2015-05-05,1445.995
2015-05-06,1434.754
2015-05-07,1430.15
2015-05-08,1392.394
2015-05-09,1184.9910000000002
2015-05-10,1088.438
2015-05-11,1407.102
2015-05-12,1433.0549999999994
2015-05-13,1395.2379999999994
2015-05-14,1098.2910000000004
2015-05-15,1245.49
2015-05-16,1151.318
2015-05-17,1076.9390000000003
2015-05-18,1396.521
2015-05-19,1434.1030000000005
2015-05-20,1425.217
2015-05-21,1423.0810000000001
2015-05-22,1393.65
2015-05-23,1163.304
2015-05-24,1010.009
2015-05-25,1054.735
2015-05-26,1388.669
2015-05-27,1420.1040000000007
2015-05-28,1416.905
2015-05-29,1391.308
2015-05-30,1182.8680000000004
2015-05-31,1084.5679999999998
2015-06-01,1394.1449999999998
2015-06-02,1437.818
2015-06-03,1412.5790000000006
2015-06-04,1205.178
2015-06-05,1320.672
2015-06-06,1174.111
2015-06-07,1070.875
2015-06-08,1395.467
2015-06-09,1418.8209999999995
2015-06-10,1424.7000000000005
2015-06-11,1420.7720000000004
2015-06-12,1411.3970000000004
2015-06-13,1192.3199999999995
2015-06-14,1073.904
2015-06-15,1393.5539999999999
2015-06-16,1401.419
2015-06-17,1402.1989999999994
2015-06-18,1419.662
2015-06-19,1395.9310000000007
2015-06-20,1180.535
2015-06-21,1085.1269999999997
2015-06-22,1409.975
2015-06-23,1431.5239999999994
2015-06-24,1431.0969999999998
2015-06-25,1417.8649999999998
2015-06-26,1394.149
2015-06-27,1175.9119999999998
2015-06-28,1064.6420000000003
2015-06-29,1398.2829999999994
2015-06-30,1423.8090000000002
2015-07-01,1444.9570000000006
2015-07-02,1470.1999999999994
2015-07-03,1439.366
2015-07-04,1215.227
2015-07-05,1121.1749999999997
2015-07-06,1422.0649999999994
2015-07-07,1454.9920000000006
2015-07-08,1434.461
2015-07-09,1415.7099999999994
2015-07-10,1380.306
2015-07-11,1165.9979999999996
2015-07-12,1084.822
2015-07-13,1401.8450000000007
2015-07-14,1429.539
2015-07-15,1430.4620000000002
2015-07-16,1440.1809999999994
2015-07-17,1425.905
2015-07-18,1186.873
2015-07-19,1093.809
2015-07-20,1399.2880000000002
2015-07-21,1449.58
2015-07-22,1442.967
2015-07-23,1417.126
2015-07-24,1388.7110000000002
2015-07-25,1176.33
2015-07-26,1051.8670000000004
2015-07-27,1354.408
2015-07-28,1379.2069999999994
2015-07-29,1374.8929999999998
2015-07-30,1370.35
2015-07-31,1326.9479999999996
2015-08-01,1123.8090000000002
2015-08-02,1038.046
2015-08-03,1353.9120000000005
2015-08-04,1385.4399999999994
2015-08-05,1368.4779999999996
2015-08-06,1389.7430000000006
2015-08-07,1363.039
2015-08-08,1162.867
2015-08-09,1071.309
2015-08-10,1364.3639999999998
2015-08-11,1384.0700000000006
2015-08-12,1394.0840000000005
2015-08-13,1394.573
2015-08-14,1365.638
2015-08-15,1143.305
2015-08-16,1068.273
2015-08-17,1364.6609999999996
2015-08-18,1374.6929999999993
2015-08-19,1363.8310000000001
2015-08-20,1367.7
2015-08-21,1343.751
2015-08-22,1144.3469999999998
2015-08-23,1063.363
2015-08-24,1386.899
2015-08-25,1400.4839999999995
2015-08-26,1411.1190000000006
2015-08-27,1423.3370000000002
2015-08-28,1383.029
2015-08-29,1164.636
2015-08-30,1085.5680000000002
2015-08-31,1418.0650000000005
2015-09-01,1454.1930000000002
2015-09-02,1431.186
2015-09-03,1424.9130000000002
2015-09-04,1398.09
2015-09-05,1188.41
2015-09-06,1108.465
2015-09-07,1409.703
2015-09-08,1434.1840000000002
2015-09-09,1426.9299999999994
2015-09-10,1426.198
2015-09-11,1407.6950000000006
2015-09-12,1201.7610000000002
2015-09-13,1113.172
2015-09-14,1438.2569999999994
2015-09-15,1458.246
2015-09-16,1475.5
2015-09-17,1478.1129999999994
2015-09-18,1415.759
2015-09-19,1194.287
2015-09-20,1109.639
2015-09-21,1420.4479999999999
2015-09-22,1461.9889999999994
2015-09-23,1466.2
2015-09-24,1456.2100000000007
2015-09-25,1427.929
2015-09-26,1212.7610000000002
2015-09-27,1121.202
2015-09-28,1431.7289999999994
2015-09-29,1459.78
2015-09-30,1458.9140000000002
2015-10-01,1425.006
2015-10-02,1391.05
2015-10-03,1103.1129999999996
2015-10-04,1096.6090000000004
2015-10-05,1411.5360000000005
2015-10-06,1472.8390000000006
2015-10-07,1482.683
2015-10-08,1476.6840000000002
2015-10-09,1434.1289999999995
2015-10-10,1214.9739999999995
2015-10-11,1126.6439999999998
2015-10-12,1445.2069999999994
2015-10-13,1511.174
2015-10-14,1541.5169999999994
2015-10-15,1543.672
2015-10-16,1508.6350000000002
2015-10-17,1271.6779999999994
2015-10-18,1179.09
2015-10-19,1492.3269999999998
2015-10-20,1515.9689999999994
2015-10-21,1511.2320000000002
2015-10-22,1514.531
2015-10-23,1464.9549999999995
2015-10-24,1245.4040000000002
2015-10-25,1166.5499999999995
2015-10-26,1460.365
2015-10-27,1501.4819999999993
2015-10-28,1513.639
2015-10-29,1505.7910000000004
2015-10-30,1482.9890000000007
2015-10-31,1237.624
2015-11-01,1163.587
2015-11-02,1487.2939999999999
2015-11-03,1524.191
2015-11-04,1523.905
2015-11-05,1505.1570000000006
2015-11-06,1479.034
2015-11-07,1269.524
2015-11-08,1162.261
2015-11-09,1496.9310000000007
2015-11-10,1533.091
2015-11-11,1521.9320000000002
2015-11-12,1518.605
2015-11-13,1512.112
2015-11-14,1298.1319999999996
2015-11-15,1203.657
2015-11-16,1504.112
2015-11-17,1542.2819999999995
2015-11-18,1533.1249999999998
2015-11-19,1550.1950000000006
2015-11-20,1531.888
2015-11-21,1312.858
2015-11-22,1241.689
2015-11-23,1563.4449999999995
2015-11-24,1616.7699999999993
2015-11-25,1613.4079999999994
2015-11-26,1596.015
2015-11-27,1573.0739999999994
2015-11-28,1364.086
2015-11-29,1267.062
2015-11-30,1571.189
2015-12-01,1588.0210000000006
2015-12-02,1585.3080000000002
2015-12-03,1577.457
2015-12-04,1570.3180000000002
2015-12-05,1337.095
2015-12-06,1232.073
2015-12-07,1536.2510000000007
2015-12-08,1572.7400000000002
2015-12-09,1586.3929999999998
2015-12-10,1596.5929999999996
2015-12-11,1578.2199999999998
2015-12-12,1334.3760000000004
2015-12-13,1242.101
2015-12-14,1554.9470000000001
2015-12-15,1567.9
2015-12-16,1562.404
2015-12-17,1512.0950000000007
2015-12-18,1462.4430000000002
2015-12-19,1255.073
2015-12-20,1165.1589999999999
2015-12-21,1396.4540000000006
2015-12-22,1379.0310000000006
2015-12-23,1312.974
2015-12-24,1121.944
2015-12-25,1047.2769999999996
2015-12-26,1049.3490000000004
2015-12-27,1068.214
2015-12-28,1219.075
2015-12-29,1233.6600000000005
2015-12-30,1238.863
2015-12-31,1158.103
2016-01-01,1060.3660000000002
2016-01-02,1192.698
2016-01-03,1179.282
2016-01-04,1456.294
2016-01-05,1506.737
2016-01-06,1454.685
