epoch;loss;mean_squared_error;val_loss;val_mean_squared_error
288;0.0045903632417321205;0.0045903632417321205;0.011683602817356586;0.011683602817356586
289;0.004308520350605249;0.004308520350605249;0.010942632332444191;0.010942632332444191
290;0.004310387186706066;0.004310387186706066;0.011833230033516884;0.011833230033516884
291;0.004025563597679138;0.004025563597679138;0.010987539775669575;0.010987539775669575
292;0.004065115936100483;0.004065115936100483;0.012620039284229279;0.012620039284229279
293;0.004261486232280731;0.004261486232280731;0.012396324425935745;0.012396324425935745
294;0.004143490921705961;0.004143490921705961;0.011665884405374527;0.011665884405374527
295;0.004049627110362053;0.004049627110362053;0.011720455251634121;0.011720455251634121
296;0.0044362787157297134;0.0044362787157297134;0.012064957059919834;0.012064957059919834
297;0.004371008835732937;0.004371008835732937;0.0113951051607728;0.0113951051607728
298;0.004143211990594864;0.004143211990594864;0.009930429048836231;0.009930429048836231
299;0.00448974734172225;0.00448974734172225;0.011850914917886257;0.011850914917886257
300;0.00409398740157485;0.00409398740157485;0.012113318778574467;0.012113318778574467
301;0.003915047738701105;0.003915047738701105;0.010513907298445702;0.010513907298445702
302;0.0045853531919419765;0.0045853531919419765;0.01356809213757515;0.01356809213757515
303;0.004660900216549635;0.004660900216549635;0.012190223671495914;0.012190223671495914
304;0.005089230835437775;0.005089230835437775;0.012444515712559223;0.012444515712559223
305;0.005256516393274069;0.005256516393274069;0.01456071063876152;0.01456071063876152
306;0.004953734576702118;0.004953734576702118;0.011833133175969124;0.011833133175969124
307;0.0041264137253165245;0.0041264137253165245;0.011824493296444416;0.011824493296444416
308;0.004346628673374653;0.004346628673374653;0.010909441858530045;0.010909441858530045
309;0.004585581831634045;0.004585581831634045;0.010134889744222164;0.010134889744222164
310;0.004516371060162783;0.004516371060162783;0.011468684300780296;0.011468684300780296
311;0.004522295668721199;0.004522295668721199;0.011441617272794247;0.011441617272794247
312;0.004254172556102276;0.004254172556102276;0.011956213042140007;0.011956213042140007
313;0.004333015996962786;0.004333015996962786;0.010079829022288322;0.010079829022288322
314;0.004041374661028385;0.004041374661028385;0.011826408095657825;0.011826408095657825
315;0.004157323390245438;0.004157323390245438;0.010884973220527172;0.010884973220527172
316;0.004087936133146286;0.004087936133146286;0.011693104170262814;0.011693104170262814
317;0.00398259237408638;0.00398259237408638;0.011767476797103882;0.011767476797103882
318;0.004011340904980898;0.004011340904980898;0.012164279818534851;0.012164279818534851
319;0.004319901578128338;0.004319901578128338;0.011822666972875595;0.011822666972875595
320;0.003928904887288809;0.003928904887288809;0.012178446166217327;0.012178446166217327
321;0.003791256109252572;0.003791256109252572;0.012330282479524612;0.012330282479524612
322;0.004155965521931648;0.004155965521931648;0.012333770282566547;0.012333770282566547
323;0.0038335935678333044;0.0038335935678333044;0.011910542845726013;0.011910542845726013
324;0.004954465664923191;0.004954465664923191;0.012637282721698284;0.012637282721698284
325;0.004028515424579382;0.004028515424579382;0.01129098329693079;0.01129098329693079
326;0.0037561652716249228;0.0037561652716249228;0.01230614073574543;0.01230614073574543
327;0.003818151541054249;0.003818151541054249;0.011600403115153313;0.011600403115153313
328;0.003862038953229785;0.003862038953229785;0.011709630489349365;0.011709630489349365
329;0.004083618521690369;0.004083618521690369;0.013953316025435925;0.013953316025435925
330;0.003944005351513624;0.003944005351513624;0.01119999773800373;0.01119999773800373
331;0.003753323806449771;0.003753323806449771;0.01190312672406435;0.01190312672406435
332;0.004075561184436083;0.004075561184436083;0.011209094896912575;0.011209094896912575
333;0.004279252141714096;0.004279252141714096;0.012586266733705997;0.012586266733705997
334;0.004774049390107393;0.004774049390107393;0.01195064838975668;0.01195064838975668
335;0.004269766621291637;0.004269766621291637;0.010520512238144875;0.010520512238144875
336;0.004454446025192738;0.004454446025192738;0.012074841186404228;0.012074841186404228
337;0.004288861528038979;0.004288861528038979;0.01155528798699379;0.01155528798699379
338;0.004151098430156708;0.004151098430156708;0.010757781565189362;0.010757781565189362
339;0.0038675006944686174;0.0038675006944686174;0.010896345600485802;0.010896345600485802
340;0.004137193318456411;0.004137193318456411;0.011203850619494915;0.011203850619494915
341;0.00501355342566967;0.00501355342566967;0.014905279502272606;0.014905279502272606
342;0.004946954548358917;0.004946954548358917;0.010754107497632504;0.010754107497632504
343;0.004844446666538715;0.004844446666538715;0.011899782344698906;0.011899782344698906
344;0.004654780961573124;0.004654780961573124;0.01075931079685688;0.01075931079685688
345;0.00424454128369689;0.00424454128369689;0.010720327496528625;0.010720327496528625
346;0.003990677185356617;0.003990677185356617;0.010468325577676296;0.010468325577676296
347;0.004096933640539646;0.004096933640539646;0.01116588432341814;0.01116588432341814
348;0.004003045614808798;0.004003045614808798;0.01117183081805706;0.01117183081805706
349;0.0038999547250568867;0.0038999547250568867;0.011662843637168407;0.011662843637168407
350;0.005758556071668863;0.005758556071668863;0.01191986259073019;0.01191986259073019
351;0.005591574590653181;0.005591574590653181;0.01212143711745739;0.01212143711745739
352;0.004527172539383173;0.004527172539383173;0.011532974429428577;0.011532974429428577
353;0.003966864664107561;0.003966864664107561;0.011675812304019928;0.011675812304019928
354;0.0037864851765334606;0.0037864851765334606;0.010640356689691544;0.010640356689691544
355;0.003516818629577756;0.003516818629577756;0.01105149183422327;0.01105149183422327
356;0.0035768626257777214;0.0035768626257777214;0.01131088100373745;0.01131088100373745
357;0.0036203255876898766;0.0036203255876898766;0.009960733354091644;0.009960733354091644
358;0.003434344893321395;0.003434344893321395;0.011420979164540768;0.011420979164540768
359;0.0035382460337132215;0.0035382460337132215;0.011062707751989365;0.011062707751989365
360;0.003568098647519946;0.003568098647519946;0.011526402086019516;0.011526402086019516
361;0.0038831736892461777;0.0038831736892461777;0.01107268687337637;0.01107268687337637
362;0.0035813988652080297;0.0035813988652080297;0.010125589556992054;0.010125589556992054
363;0.003447512397542596;0.003447512397542596;0.011726527474820614;0.011726527474820614
364;0.0033278369810432196;0.0033278369810432196;0.011194908060133457;0.011194908060133457
365;0.003525736043229699;0.003525736043229699;0.01225761603564024;0.01225761603564024
366;0.0034385640174150467;0.0034385640174150467;0.011055137030780315;0.011055137030780315
367;0.0036551100201904774;0.0036551100201904774;0.012821334414184093;0.012821334414184093
368;0.0036734796594828367;0.0036734796594828367;0.01189496275037527;0.01189496275037527
369;0.003638029797002673;0.003638029797002673;0.010961013846099377;0.010961013846099377
370;0.003549424698576331;0.003549424698576331;0.012199250981211662;0.012199250981211662
371;0.003948007244616747;0.00394800677895546;0.012044708244502544;0.012044708244502544
372;0.0045753465965390205;0.0045753465965390205;0.0118319196626544;0.0118319196626544
373;0.0036611047107726336;0.0036611047107726336;0.011979841627180576;0.011979841627180576
374;0.0035240028519183397;0.0035240028519183397;0.011756615713238716;0.011756615713238716
375;0.003442848101258278;0.003442848101258278;0.011534539982676506;0.011534539982676506
376;0.0038444134406745434;0.0038444134406745434;0.012584749609231949;0.012584749609231949
377;0.0036001848056912422;0.0036001848056912422;0.011118104681372643;0.011118104681372643
378;0.0035830403212457895;0.0035830403212457895;0.012021075934171677;0.012021075934171677
379;0.0032747003715485334;0.0032747003715485334;0.011207694187760353;0.011207694187760353
380;0.003255045274272561;0.003255045274272561;0.010969742201268673;0.010969742201268673
381;0.003387484233826399;0.003387484233826399;0.012336017563939095;0.012336017563939095
382;0.0036286492832005024;0.0036286492832005024;0.012115711346268654;0.012115711346268654
383;0.0037203526590019464;0.0037203526590019464;0.013693089596927166;0.013693089596927166
384;0.003757342929020524;0.003757342929020524;0.011533875949680805;0.011533875949680805
385;0.003499628510326147;0.003499628510326147;0.010797668248414993;0.010797668248414993
386;0.004581073764711618;0.004581073764711618;0.01119354460388422;0.01119354460388422
387;0.005327968392521143;0.005327968392521143;0.013797653838992119;0.013797653838992119
388;0.006763220764696598;0.006763220764696598;0.013328677974641323;0.013328677974641323
389;0.005273131188005209;0.005273131188005209;0.0121774235740304;0.0121774235740304
390;0.004899248480796814;0.004899248480796814;0.011763515882194042;0.011763515882194042
391;0.0045657833106815815;0.0045657833106815815;0.011463021859526634;0.011463021859526634
392;0.0039969077333807945;0.0039969077333807945;0.010395245626568794;0.010395245626568794
393;0.0038764060009270906;0.0038764060009270906;0.01043698564171791;0.01043698564171791
394;0.004080458078533411;0.004080458078533411;0.010429074056446552;0.010429074056446552
395;0.00406034616753459;0.00406034616753459;0.010569863021373749;0.010569863021373749
396;0.0037830634973943233;0.0037830634973943233;0.010560317896306515;0.010560317896306515
397;0.00409878371283412;0.00409878371283412;0.010392728261649609;0.010392728261649609
398;0.003534330055117607;0.003534330055117607;0.00974544882774353;0.00974544882774353
399;0.003487572306767106;0.003487572306767106;0.010124015621840954;0.010124015621840954
400;0.0033695679157972336;0.0033695679157972336;0.009891785681247711;0.009891785681247711
401;0.003558168187737465;0.003558168187737465;0.01051435898989439;0.01051435898989439
402;0.0033944963943213224;0.0033944963943213224;0.009129867888987064;0.009129867888987064
403;0.0032391289714723825;0.0032391289714723825;0.009242315776646137;0.009242315776646137
404;0.0032142451964318752;0.0032142451964318752;0.009897847659885883;0.009897847659885883
405;0.003400025889277458;0.003400025889277458;0.009852505289018154;0.009852505289018154
406;0.003563706297427416;0.003563706297427416;0.009975033812224865;0.009975033812224865
407;0.003509432775899768;0.003509432775899768;0.010097512975335121;0.010097512975335121
408;0.00325656495988369;0.00325656495988369;0.010239574126899242;0.010239574126899242
409;0.003160735359415412;0.003160735359415412;0.009883837774395943;0.009883837774395943
410;0.0029735604766756296;0.0029735604766756296;0.009893969632685184;0.009893969632685184
411;0.003026698250323534;0.003026698250323534;0.009746099822223186;0.009746099822223186
412;0.003378172405064106;0.003378172405064106;0.009970217943191528;0.009970217943191528
413;0.003241774393245578;0.003241774393245578;0.010867208242416382;0.010867208242416382
414;0.0031485948711633682;0.0031485948711633682;0.009776139631867409;0.009776139631867409
415;0.0030341013334691525;0.0030341013334691525;0.010301419533789158;0.010301419533789158
416;0.002977977506816387;0.002977977506816387;0.010261029936373234;0.010261029936373234
417;0.003277093404904008;0.003277093404904008;0.010042683221399784;0.010042683221399784
418;0.00434535276144743;0.00434535276144743;0.013516540639102459;0.013516540639102459
419;0.005592675413936377;0.005592675413936377;0.010224983096122742;0.010224983096122742
420;0.004254744853824377;0.004254744853824377;0.01095237024128437;0.01095237024128437
421;0.00382591993547976;0.00382591993547976;0.009812845848500729;0.009812845848500729
422;0.004322136752307415;0.004322136752307415;0.009202254004776478;0.009202254004776478
423;0.003493567928671837;0.003493567928671837;0.010048668831586838;0.010048668831586838
424;0.003430564422160387;0.003430564422160387;0.010975097306072712;0.010975097306072712
425;0.0033975462429225445;0.0033975462429225445;0.010217352770268917;0.010217352770268917
426;0.0033813398331403732;0.0033813398331403732;0.009511623531579971;0.009511623531579971
427;0.0038129629101604223;0.0038129629101604223;0.010816388763487339;0.010816388763487339
428;0.0035061677917838097;0.0035061677917838097;0.010103057138621807;0.010103057138621807
429;0.003342238487675786;0.003342238487675786;0.009900667704641819;0.009900667704641819
430;0.003332465188577771;0.003332465188577771;0.010924508795142174;0.010924508795142174
431;0.0032860750798135996;0.0032860750798135996;0.010032362304627895;0.010032362304627895
432;0.003064668271690607;0.003064668271690607;0.010319523513317108;0.010319523513317108
433;0.002961794612929225;0.002961794612929225;0.010160625912249088;0.010160625912249088
434;0.003236148739233613;0.003236148739233613;0.010205214843153954;0.010205214843153954
435;0.003461219137534499;0.003461219137534499;0.009482108987867832;0.009482108987867832
436;0.0033834672067314386;0.0033834672067314386;0.010115860030055046;0.010115860030055046
437;0.0031207650899887085;0.0031207650899887085;0.00977722555398941;0.00977722555398941
438;0.002883261302486062;0.002883261302486062;0.010322123765945435;0.010322123765945435
439;0.0029479442164301872;0.0029479442164301872;0.00985493790358305;0.00985493790358305
440;0.0028805830515921116;0.0028805830515921116;0.00806761160492897;0.00806761160492897
441;0.0028115364257246256;0.0028115364257246256;0.009332424961030483;0.009332424961030483
442;0.0029846730176359415;0.0029846730176359415;0.008367237634956837;0.008367237634956837
443;0.0029831170104444027;0.0029831170104444027;0.009675199165940285;0.009675199165940285
444;0.003792534349486232;0.003792534349486232;0.00887482613325119;0.00887482613325119
445;0.004278403241187334;0.004278403241187334;0.008762534707784653;0.008762534707784653
446;0.0035808724351227283;0.0035808724351227283;0.008508507162332535;0.008508507162332535
447;0.0032595947850495577;0.0032595947850495577;0.010002302005887032;0.010002302005887032
448;0.0030761840753257275;0.0030761840753257275;0.009068060666322708;0.009068060666322708
449;0.0028945463709533215;0.0028945463709533215;0.008200716227293015;0.008200716227293015
450;0.002913970733061433;0.002913970733061433;0.008061463013291359;0.008061463013291359
451;0.0027936280239373446;0.0027936280239373446;0.008318068459630013;0.008318068459630013
452;0.00269029731862247;0.00269029731862247;0.00874366331845522;0.00874366331845522
453;0.002829211764037609;0.002829211764037609;0.009144834242761135;0.009144834242761135
454;0.0031527315732091665;0.0031527315732091665;0.011195380240678787;0.011195380240678787
455;0.004028817638754845;0.004028817638754845;0.009169797413051128;0.009169797413051128
456;0.005784820299595594;0.005784820299595594;0.013142096810042858;0.013142096810042858
457;0.004681615624576807;0.004681615624576807;0.010120593942701817;0.010120593942701817
458;0.003962054383009672;0.003962054383009672;0.010990551672875881;0.010990551672875881
459;0.003930853214114904;0.003930853214114904;0.009440326131880283;0.009440326131880283
460;0.0034117356408387423;0.0034117356408387423;0.011595886200666428;0.011595886200666428
461;0.003226621774956584;0.003226621774956584;0.010333782061934471;0.010333782061934471
462;0.003443115623667836;0.003443115623667836;0.011128218844532967;0.011128218844532967
463;0.003136139363050461;0.003136139363050461;0.009545772336423397;0.009545772336423397
464;0.003035991918295622;0.003035991918295622;0.010862289927899837;0.010862289927899837
465;0.0033984521869570017;0.0033984521869570017;0.009980233386158943;0.009980233386158943
466;0.0029416531324386597;0.0029416531324386597;0.009350835345685482;0.009350835345685482
467;0.0030417514499276876;0.0030417514499276876;0.009321462363004684;0.009321462363004684
468;0.002865983173251152;0.002865983173251152;0.008513701148331165;0.008513701148331165
469;0.0027643167413771152;0.0027643167413771152;0.008861158974468708;0.008861158974468708
470;0.003392874961718917;0.003392874961718917;0.008514952845871449;0.008514952845871449
471;0.003214309923350811;0.003214309923350811;0.008230829611420631;0.008230829611420631
472;0.0028284103609621525;0.0028284103609621525;0.00876704603433609;0.00876704603433609
473;0.0027958876453340054;0.0027958876453340054;0.008616085164248943;0.008616085164248943
474;0.002775376895442605;0.002775376895442605;0.008804301731288433;0.008804301731288433
475;0.0028952204156666994;0.0028952204156666994;0.008166464976966381;0.008166464976966381
476;0.0026714953128248453;0.0026714953128248453;0.008834779262542725;0.008834779262542725
477;0.0027500891592353582;0.0027500891592353582;0.008967848494648933;0.008967848494648933
478;0.002928212285041809;0.002928212285041809;0.008136712945997715;0.008136712945997715
479;0.0027025758754462004;0.0027025758754462004;0.008800895884633064;0.008800895884633064
480;0.0028570792637765408;0.0028570792637765408;0.008131568320095539;0.008131568320095539
481;0.00260670343413949;0.00260670343413949;0.009191911667585373;0.009191911667585373
482;0.0027084683533757925;0.0027084683533757925;0.008518407121300697;0.008518407121300697
483;0.0035875493194907904;0.0035875493194907904;0.010286054573953152;0.010286054573953152
484;0.003354585962370038;0.003354585962370038;0.009955143555998802;0.009955143555998802
485;0.0028691464103758335;0.0028691464103758335;0.009291071444749832;0.009291071444749832
486;0.0027280980721116066;0.0027280980721116066;0.00927517469972372;0.00927517469972372
487;0.0026422995142638683;0.0026422995142638683;0.009450560435652733;0.009450560435652733
488;0.002685485640540719;0.002685485640540719;0.008618823252618313;0.008618823252618313
489;0.0026331604458391666;0.0026331604458391666;0.009967990219593048;0.009967990219593048
490;0.0038505112752318382;0.0038505112752318382;0.007846854627132416;0.007846854627132416
491;0.0031458167359232903;0.0031458167359232903;0.008166193030774593;0.008166193030774593
492;0.0027311614248901606;0.0027311614248901606;0.011045411229133606;0.011045411229133606
493;0.002863063244149089;0.002863063244149089;0.007934552617371082;0.007934552617371082
494;0.0026744366623461246;0.0026744366623461246;0.008639124222099781;0.008639124222099781
495;0.002641908125951886;0.002641908125951886;0.009028907865285873;0.009028907865285873
496;0.002494754735380411;0.002494754735380411;0.008734437637031078;0.008734437637031078
497;0.0027426909655332565;0.0027426909655332565;0.008925307542085648;0.008925307542085648
498;0.0025468277744948864;0.0025468277744948864;0.008858059532940388;0.008858059532940388
499;0.002461130265146494;0.002461130265146494;0.008545720018446445;0.008545720018446445
500;0.002494522836059332;0.002494522836059332;0.009966162033379078;0.009966162033379078
501;0.0030049271881580353;0.0030049271881580353;0.00935326237231493;0.00935326237231493
502;0.0026764601934701204;0.0026764601934701204;0.008808336220681667;0.008808336220681667
503;0.0023893313482403755;0.0023893313482403755;0.009135072119534016;0.009135072119534016
504;0.002510220278054476;0.002510220278054476;0.0087113743647933;0.0087113743647933
505;0.002389600034803152;0.002389600034803152;0.008971686474978924;0.008971686474978924
506;0.002275678562000394;0.002275678562000394;0.008576977998018265;0.008576977998018265
507;0.0026651816442608833;0.0026651816442608833;0.009212245233356953;0.009212245233356953
508;0.002681527752429247;0.002681527752429247;0.009634011425077915;0.009634011425077915
509;0.002496486995369196;0.002496486995369196;0.008972465060651302;0.008972465060651302
510;0.002368596848100424;0.002368596848100424;0.00935275387018919;0.00935275387018919
511;0.002636571414768696;0.002636571414768696;0.009557218290865421;0.009557218290865421
512;0.00234857271425426;0.00234857271425426;0.009175472892820835;0.009175472892820835
513;0.0026986084412783384;0.0026986084412783384;0.009082835167646408;0.009082835167646408
514;0.0029433027375489473;0.0029433027375489473;0.010086479596793652;0.010086479596793652
515;0.0025463213678449392;0.0025463213678449392;0.008409674279391766;0.008409674279391766
516;0.0024570180103182793;0.0024570180103182793;0.009373476728796959;0.009373476728796959
517;0.0029097863007336855;0.0029097863007336855;0.009679376147687435;0.009679376147687435
518;0.00319603830575943;0.00319603830575943;0.011955833062529564;0.011955833062529564
519;0.0027828840538859367;0.0027828840538859367;0.010524862445890903;0.010524862445890903
520;0.0027142108883708715;0.0027142108883708715;0.010870788246393204;0.010870788246393204
521;0.002541326219215989;0.002541326219215989;0.00945820938795805;0.00945820938795805
522;0.0025673252530395985;0.0025673252530395985;0.00838987622410059;0.00838987622410059
523;0.002330654999241233;0.002330654999241233;0.008683023042976856;0.008683023042976856
524;0.0023069875314831734;0.0023069875314831734;0.010355659760534763;0.010355659760534763
525;0.002361272694543004;0.002361272694543004;0.010134873911738396;0.010134873911738396
526;0.002188935410231352;0.002188935410231352;0.009830948896706104;0.009830948896706104
527;0.002167640021070838;0.002167640021070838;0.009918108582496643;0.009918108582496643
528;0.0021370083559304476;0.0021370083559304476;0.009900053031742573;0.009900053031742573
529;0.0021775392815470695;0.0021775392815470695;0.010449080727994442;0.010449080727994442
530;0.0024116288404911757;0.0024116288404911757;0.01193268597126007;0.01193268597126007
531;0.002462180331349373;0.002462180331349373;0.010658164508640766;0.010658164508640766
532;0.0023384736850857735;0.0023384736850857735;0.010068445466458797;0.010068445466458797
533;0.002480993280187249;0.002480993280187249;0.010350966826081276;0.010350966826081276
534;0.002694876631721854;0.002694876631721854;0.008546571247279644;0.008546571247279644
535;0.002280961023643613;0.002280961023643613;0.00960190687328577;0.00960190687328577
536;0.0021449527703225613;0.0021449527703225613;0.00956579390913248;0.00956579390913248
537;0.0023002633824944496;0.0023002633824944496;0.009197789244353771;0.009197789244353771
538;0.002393055707216263;0.002393055707216263;0.010245510376989841;0.010245510376989841
539;0.002519692527130246;0.002519692527130246;0.008049684576690197;0.008049684576690197
540;0.002561036730185151;0.002561036730185151;0.009878881275653839;0.009878881275653839
541;0.002480042865499854;0.002480042865499854;0.009980875998735428;0.009980875998735428
542;0.0026147929020226;0.0026147929020226;0.01053631491959095;0.01053631491959095
543;0.0028494654688984156;0.0028494654688984156;0.011223016306757927;0.011223016306757927
544;0.0027378429658710957;0.0027378429658710957;0.011179104447364807;0.011179104447364807
545;0.002369006397202611;0.002369006397202611;0.008812696672976017;0.008812696672976017
546;0.0022663313429802656;0.0022663313429802656;0.010668112896382809;0.010668112896382809
547;0.0022304293233901262;0.0022304293233901262;0.010824299417436123;0.010824299417436123
548;0.00219986611045897;0.00219986611045897;0.010177926160395145;0.010177926160395145
549;0.0021633158903568983;0.0021633158903568983;0.00917760655283928;0.00917760655283928
550;0.0021470030769705772;0.0021470030769705772;0.010945231653749943;0.010945231653749943
551;0.0025436249561607838;0.0025436249561607838;0.010568193159997463;0.010568193159997463
552;0.002220390597358346;0.002220390597358346;0.010223807767033577;0.010223807767033577
553;0.003184995613992214;0.003184995613992214;0.010177546180784702;0.010177546180784702
554;0.002748443279415369;0.002748443279415369;0.008363243192434311;0.008363243192434311
555;0.0028450586833059788;0.0028450586833059788;0.008925680071115494;0.008925680071115494
556;0.002740550087764859;0.002740550087764859;0.009632838889956474;0.009632838889956474
557;0.002842298010364175;0.002842298010364175;0.009690512903034687;0.009690512903034687
558;0.0030315101612359285;0.0030315101612359285;0.00986816268414259;0.00986816268414259
559;0.004460969008505344;0.004460969008505344;0.0092801284044981;0.0092801284044981
560;0.003265407169237733;0.003265407169237733;0.011177231557667255;0.011177231557667255
561;0.003465685760602355;0.003465685760602355;0.010267571546137333;0.010267571546137333
562;0.00284240092150867;0.00284240092150867;0.010057423263788223;0.010057423263788223
563;0.003056951332837343;0.003056951332837343;0.010421723127365112;0.010421723127365112
564;0.003007839433848858;0.003007839433848858;0.008962508291006088;0.008962508291006088
565;0.002714423928409815;0.002714423928409815;0.010107999667525291;0.010107999667525291
566;0.002318037673830986;0.002318037673830986;0.009821616113185883;0.009821616113185883
567;0.002671638736501336;0.002671638736501336;0.010416205041110516;0.010416205041110516
568;0.002234093379229307;0.002234093379229307;0.010161631740629673;0.010161631740629673
569;0.002156459493562579;0.002156459493562579;0.010169177316129208;0.010169177316129208
570;0.002255694242194295;0.002255694242194295;0.010492767207324505;0.010492767207324505
571;0.0021712442394346;0.0021712442394346;0.010877099819481373;0.010877099819481373
