epoch;loss;mean_squared_error;val_loss;val_mean_squared_error
572;0.0020828559063374996;0.0020828559063374996;0.009110606275498867;0.009110606275498867
573;0.00207146885804832;0.00207146885804832;0.009939379058778286;0.009939379058778286
574;0.0028577009215950966;0.0028577009215950966;0.01062680222094059;0.01062680222094059
575;0.0032755776774138212;0.0032755776774138212;0.009969920851290226;0.009969920851290226
576;0.0030964165925979614;0.0030964165925979614;0.008849182166159153;0.008849182166159153
577;0.002468132646754384;0.002468132646754384;0.009876975789666176;0.009876975789666176
578;0.002218662528321147;0.002218662528321147;0.011116874404251575;0.011116874404251575
579;0.002190335188060999;0.002190335188060999;0.01090726163238287;0.01090726163238287
580;0.0021848182659596205;0.0021848182659596205;0.010715668089687824;0.010715668089687824
581;0.00209299148991704;0.00209299148991704;0.00954928807914257;0.00954928807914257
582;0.002076277043670416;0.002076277043670416;0.011413643136620522;0.011413643136620522
583;0.002202326897531748;0.002202326897531748;0.010603581555187702;0.010603581555187702
584;0.0022082410287111998;0.0022082410287111998;0.011222783476114273;0.011222783476114273
585;0.002052626106888056;0.002052626106888056;0.01051338855177164;0.01051338855177164
586;0.002018294297158718;0.002018294297158718;0.012240862473845482;0.012240862473845482
587;0.001909565064124763;0.001909565064124763;0.011244264431297779;0.011244264431297779
588;0.0019527880940586329;0.0019527880940586329;0.011008378118276596;0.011008378118276596
589;0.001852991059422493;0.001852991059422493;0.01208670437335968;0.01208670437335968
590;0.001999367494136095;0.001999367494136095;0.011772390455007553;0.011772390455007553
591;0.0020931141916662455;0.0020931141916662455;0.0107508460059762;0.0107508460059762
592;0.002013725694268942;0.002013725694268942;0.012365506030619144;0.012365506030619144
593;0.0020593437366187572;0.0020593437366187572;0.012123042717576027;0.012123042717576027
594;0.00205995817668736;0.00205995817668736;0.01296764425933361;0.01296764425933361
595;0.0020162470173090696;0.0020162470173090696;0.011921408586204052;0.011921408586204052
596;0.001897588954307139;0.001897588954307139;0.01064784824848175;0.01064784824848175
597;0.0019280975684523582;0.0019280975684523582;0.011731474660336971;0.011731474660336971
598;0.0020057226065546274;0.0020057226065546274;0.012803563848137856;0.012803563848137856
599;0.0027355195488780737;0.0027355195488780737;0.011076267808675766;0.011076267808675766
600;0.0024243821389973164;0.0024243821389973164;0.01068686693906784;0.01068686693906784
601;0.0020953109487891197;0.0020953109487891197;0.011024822480976582;0.011024822480976582
602;0.002041124738752842;0.002041124738752842;0.011583404615521431;0.011583404615521431
603;0.002644369611516595;0.002644369611516595;0.01012987270951271;0.01012987270951271
604;0.002228555968031287;0.002228555968031287;0.010862700641155243;0.010862700641155243
605;0.002198578091338277;0.002198578091338277;0.011429939419031143;0.011429939419031143
606;0.002319247694686055;0.002319247694686055;0.010249696671962738;0.010249696671962738
607;0.005467295181006193;0.005467295181006193;0.016721686348319054;0.016721686348319054
608;0.006164358463138342;0.006164358463138342;0.015698112547397614;0.015698112547397614
609;0.00641306908801198;0.00641306908801198;0.012909777462482452;0.012909777462482452
610;0.005539347417652607;0.005539347417652607;0.012724758125841618;0.012724758125841618
611;0.010597306303679943;0.010597306303679943;0.015675392001867294;0.015675392001867294
612;0.00596480630338192;0.00596480630338192;0.012980292551219463;0.012980292551219463
613;0.0057669952511787415;0.0057669952511787415;0.00954049825668335;0.00954049825668335
614;0.004666029009968042;0.004666029009968042;0.011101603507995605;0.011101603507995605
615;0.004800998140126467;0.004800998140126467;0.010129901580512524;0.010129901580512524
616;0.0036930949427187443;0.0036930949427187443;0.008358260616660118;0.008358260616660118
617;0.0030156855937093496;0.0030156855937093496;0.008865252137184143;0.008865252137184143
618;0.0029262970201671124;0.0029262970201671124;0.009257721714675426;0.009257721714675426
619;0.0028039098251610994;0.0028039098251610994;0.0092037133872509;0.0092037133872509
620;0.002597065409645438;0.002597065409645438;0.009922408498823643;0.009922408498823643
621;0.0026684554759413004;0.0026684554759413004;0.009456315077841282;0.009456315077841282
622;0.002783013042062521;0.002783013042062521;0.010958412662148476;0.010958412662148476
623;0.002884059678763151;0.0028840594459325075;0.011626170016825199;0.011626170016825199
624;0.003084534779191017;0.003084534779191017;0.010270697064697742;0.010270697064697742
625;0.0024687794502824545;0.0024687794502824545;0.009294332936406136;0.009294332936406136
626;0.0025217654183506966;0.0025217654183506966;0.008299478329718113;0.008299478329718113
627;0.0026189289055764675;0.0026189289055764675;0.009546229615807533;0.009546229615807533
628;0.002961130579933524;0.002961130579933524;0.009839190170168877;0.009839190170168877
629;0.003139306092634797;0.003139306092634797;0.009791937656700611;0.009791937656700611
630;0.0025513696018606424;0.0025513696018606424;0.010417363606393337;0.010417363606393337
631;0.0023820416536182165;0.0023820416536182165;0.008757107891142368;0.008757107891142368
632;0.0022900355979800224;0.0022900355979800224;0.009757266379892826;0.009757266379892826
633;0.0020622177980840206;0.0020622177980840206;0.009318028576672077;0.009318028576672077
634;0.00213895202614367;0.00213895202614367;0.008196490816771984;0.008196490816771984
635;0.0022757521364837885;0.0022757521364837885;0.008687136694788933;0.008687136694788933
636;0.002186243189498782;0.002186243189498782;0.00893563311547041;0.00893563311547041
637;0.0020583930891007185;0.0020583930891007185;0.010207871906459332;0.010207871906459332
638;0.002109318505972624;0.002109318505972624;0.009158064611256123;0.009158064611256123
639;0.001883486402221024;0.001883486402221024;0.008509247563779354;0.008509247563779354
640;0.0019301822176203132;0.0019301822176203132;0.009901403449475765;0.009901403449475765
641;0.0018772671464830637;0.0018772671464830637;0.009110689163208008;0.009110689163208008
642;0.002053028903901577;0.002053028903901577;0.009577515535056591;0.009577515535056591
643;0.0023378801997750998;0.0023378801997750998;0.008431834168732166;0.008431834168732166
644;0.0021421005949378014;0.0021421005949378014;0.009218930266797543;0.009218930266797543
645;0.0021202086936682463;0.0021202086936682463;0.008432182483375072;0.008432182483375072
646;0.0019854106940329075;0.0019854106940329075;0.009328861720860004;0.009328861720860004
647;0.002030039206147194;0.002030039206147194;0.009367557242512703;0.009367557242512703
648;0.002085164887830615;0.002085164887830615;0.009573157876729965;0.009573157876729965
649;0.0020581274293363094;0.0020581274293363094;0.010339654050767422;0.010339654050767422
650;0.002295006765052676;0.002295006765052676;0.009529760107398033;0.009529760107398033
651;0.002545285038650036;0.002545285038650036;0.008485577069222927;0.008485577069222927
652;0.0024747345596551895;0.0024747345596551895;0.009923304431140423;0.009923304431140423
653;0.0025400512386113405;0.0025400512386113405;0.011007629334926605;0.011007629334926605
654;0.002270349534228444;0.002270349534228444;0.007265829015523195;0.007265829015523195
655;0.002174211200326681;0.002174211200326681;0.008709387853741646;0.008709387853741646
656;0.0021680977661162615;0.0021680977661162615;0.009294657036662102;0.009294657036662102
657;0.0019361198646947742;0.0019361198646947742;0.009519118815660477;0.009519118815660477
658;0.0018618508474901319;0.0018618508474901319;0.010070188902318478;0.010070188902318478
659;0.002119105076417327;0.002119105076417327;0.008380431681871414;0.008380431681871414
660;0.0019661954138427973;0.0019661954138427973;0.008149723522365093;0.008149723522365093
661;0.0020438642241060734;0.0020438642241060734;0.009081274271011353;0.009081274271011353
662;0.0019080810016021132;0.0019080810016021132;0.010227203369140625;0.010227203369140625
663;0.0019046590896323323;0.0019046590896323323;0.009179402142763138;0.009179402142763138
664;0.0018736239289864898;0.0018736239289864898;0.010942491702735424;0.010942491702735424
665;0.0018629649421200156;0.0018629649421200156;0.00925054494291544;0.00925054494291544
666;0.0017765846569091082;0.0017765846569091082;0.00850914791226387;0.00850914791226387
667;0.0019283292349427938;0.0019283292349427938;0.009090137667953968;0.009090137667953968
668;0.0018541766330599785;0.0018541766330599785;0.009764592163264751;0.009764592163264751
669;0.0018772815819829702;0.0018772815819829702;0.008278414607048035;0.008278414607048035
670;0.0019067659741267562;0.0019067659741267562;0.00969693623483181;0.00969693623483181
671;0.001938434666953981;0.001938434666953981;0.009495250880718231;0.009495250880718231
672;0.0018735206685960293;0.0018735206685960293;0.009318326599895954;0.009318326599895954
673;0.0018430384807288647;0.0018430384807288647;0.00919923186302185;0.00919923186302185
674;0.0017220370937138796;0.0017220370937138796;0.009733620099723339;0.009733620099723339
675;0.002167695201933384;0.002167695201933384;0.009901132434606552;0.009901132434606552
676;0.0018918139394372702;0.0018918139394372702;0.009088733233511448;0.009088733233511448
677;0.0018522700993344188;0.0018522700993344188;0.008810284547507763;0.008810284547507763
678;0.0021139897871762514;0.0021139897871762514;0.00867726281285286;0.00867726281285286
679;0.002249999437481165;0.002249999437481165;0.008884342387318611;0.008884342387318611
680;0.0019472488202154636;0.0019472488202154636;0.009193734265863895;0.009193734265863895
681;0.001750777824781835;0.001750777824781835;0.010484526865184307;0.010484526865184307
682;0.0019344378961250186;0.0019344378961250186;0.009499235078692436;0.009499235078692436
683;0.0017227865755558014;0.0017227865755558014;0.010128946043550968;0.010128946043550968
684;0.0017740982584655285;0.0017740982584655285;0.008893164806067944;0.008893164806067944
685;0.001675747917033732;0.001675747917033732;0.009045597165822983;0.009045597165822983
686;0.0015722244279459119;0.0015722244279459119;0.008504647761583328;0.008504647761583328
687;0.0017165126046165824;0.0017165126046165824;0.010255852714180946;0.010255852714180946
688;0.0017363355727866292;0.0017363355727866292;0.008906225673854351;0.008906225673854351
689;0.0016716860700398684;0.0016716860700398684;0.00952876266092062;0.00952876266092062
690;0.0016116672195494175;0.0016116672195494175;0.010229039937257767;0.010229039937257767
691;0.0017136428505182266;0.0017136428505182266;0.008993507362902164;0.008993507362902164
692;0.001705516828224063;0.001705516828224063;0.009477009065449238;0.009477009065449238
693;0.001812931033782661;0.001812931033782661;0.009750016033649445;0.009750016033649445
694;0.001772260176949203;0.001772260176949203;0.009999822825193405;0.009999822825193405
695;0.0016273471992462873;0.0016273471992462873;0.008435649797320366;0.008435649797320366
696;0.0016467551467940211;0.0016467551467940211;0.0093434052541852;0.0093434052541852
697;0.0017005330882966518;0.0017005330882966518;0.009230959229171276;0.009230959229171276
698;0.0016617262735962868;0.0016617262735962868;0.008820243179798126;0.008820243179798126
699;0.0016282282304018736;0.0016282282304018736;0.010109413415193558;0.010109413415193558
700;0.0017127485480159521;0.0017127485480159521;0.010363893583416939;0.010363893583416939
701;0.001950258039869368;0.001950258039869368;0.009646590799093246;0.009646590799093246
702;0.0018108581425622106;0.0018108581425622106;0.00875719916075468;0.00875719916075468
703;0.0017598593840375543;0.0017598593840375543;0.008752396330237389;0.008752396330237389
704;0.0018015897367149591;0.0018015897367149591;0.009227998554706573;0.009227998554706573
705;0.0017271318938583136;0.0017271318938583136;0.0094913924112916;0.0094913924112916
706;0.001724177855066955;0.001724177855066955;0.00917639397084713;0.00917639397084713
707;0.0016155403573065996;0.0016155403573065996;0.0103152422234416;0.0103152422234416
708;0.001736310077831149;0.001736310077831149;0.010247177444398403;0.010247177444398403
709;0.0017363448860123754;0.0017363448860123754;0.009668316692113876;0.009668316692113876
710;0.0017827096162363887;0.0017827096162363887;0.009776333346962929;0.009776333346962929
711;0.0017971864435821772;0.0017971864435821772;0.010228713043034077;0.010228713043034077
712;0.001689345226623118;0.001689345226623118;0.008651952259242535;0.008651952259242535
713;0.0019245794974267483;0.0019245794974267483;0.011421972885727882;0.011421972885727882
714;0.0019162369426339865;0.0019162369426339865;0.009472901001572609;0.009472901001572609
715;0.0019989795982837677;0.0019989795982837677;0.009139208123087883;0.009139208123087883
716;0.0019317640690132976;0.0019317640690132976;0.009147250093519688;0.009147250093519688
717;0.002509447280317545;0.002509447280317545;0.012181424535810947;0.012181424535810947
718;0.002498799469321966;0.002498799469321966;0.011531851254403591;0.011531851254403591
719;0.0025632951874285936;0.0025632951874285936;0.009605160914361477;0.009605160914361477
720;0.0021358991507440805;0.0021358991507440805;0.008420008234679699;0.008420008234679699
721;0.0018520967569202185;0.0018520967569202185;0.00840041320770979;0.00840041320770979
722;0.001928144134581089;0.001928144134581089;0.00841208640486002;0.00841208640486002
723;0.0018265872495248914;0.0018265872495248914;0.008337624371051788;0.008337624371051788
724;0.0016914312727749348;0.0016914312727749348;0.00964038074016571;0.00964038074016571
725;0.0017610933864489198;0.0017610933864489198;0.00896680448204279;0.00896680448204279
726;0.001770819304510951;0.001770819304510951;0.009487871080636978;0.009487871080636978
727;0.0016300516435876489;0.0016300516435876489;0.009520904161036015;0.009520904161036015
728;0.0016334566753357649;0.0016334566753357649;0.009321820922195911;0.009321820922195911
729;0.0019292023498564959;0.0019292023498564959;0.007825191132724285;0.007825191132724285
730;0.001657361863180995;0.001657361863180995;0.008884367533028126;0.008884367533028126
731;0.001690851990133524;0.001690851990133524;0.009003255516290665;0.009003255516290665
732;0.0016335996333509684;0.0016335996333509684;0.008200818672776222;0.008200818672776222
733;0.0017791914287954569;0.0017791914287954569;0.008608183823525906;0.008608183823525906
734;0.0017913436749950051;0.0017913436749950051;0.009820094332098961;0.009820094332098961
735;0.0018300089286640286;0.0018300089286640286;0.010026395320892334;0.010026395320892334
736;0.0018269914435222745;0.0018269914435222745;0.008642568252980709;0.008642568252980709
737;0.0016798860160633922;0.0016798860160633922;0.010494749061763287;0.010494749061763287
738;0.0016588680446147919;0.0016588680446147919;0.008583690039813519;0.008583690039813519
739;0.0015986646758392453;0.0015986646758392453;0.00907706469297409;0.00907706469297409
740;0.0014934963546693325;0.0014934963546693325;0.00951108057051897;0.00951108057051897
741;0.0014392051380127668;0.0014392051380127668;0.008914047852158546;0.008914047852158546
742;0.0015925135230645537;0.0015925135230645537;0.00868989061564207;0.00868989061564207
743;0.0016819414449855685;0.0016819414449855685;0.010432744398713112;0.010432744398713112
744;0.0019207783043384552;0.0019207783043384552;0.00930093228816986;0.00930093228816986
745;0.0018936122069135308;0.0018936122069135308;0.010058262385427952;0.010058262385427952
746;0.0016599909868091345;0.0016599909868091345;0.008825838565826416;0.008825838565826416
747;0.0018865243764594197;0.0018865243764594197;0.008589643985033035;0.008589643985033035
748;0.0016736217075958848;0.0016736217075958848;0.009362929500639439;0.009362929500639439
749;0.001587783801369369;0.001587783801369369;0.008979560807347298;0.008979560807347298
750;0.0018781141843646765;0.0018781141843646765;0.010397416539490223;0.010397416539490223
751;0.0018507237546145916;0.0018507237546145916;0.00799050647765398;0.00799050647765398
752;0.0016337573761120439;0.0016337573761120439;0.010560092516243458;0.010560092516243458
753;0.0016471914714202285;0.0016471914714202285;0.010289947502315044;0.010289947502315044
754;0.00180086272303015;0.00180086272303015;0.008251229301095009;0.008251229301095009
755;0.0015990851679816842;0.0015990851679816842;0.009386051446199417;0.009386051446199417
756;0.0015437743859365582;0.0015437743859365582;0.009529356844723225;0.009529356844723225
757;0.0017436034977436066;0.0017436034977436066;0.009578130207955837;0.009578130207955837
758;0.0018548686057329178;0.0018548686057329178;0.011028813198208809;0.011028813198208809
759;0.0019168725702911615;0.0019168725702911615;0.009671994484961033;0.009671994484961033
760;0.001735080499202013;0.001735080499202013;0.009626934304833412;0.009626934304833412
761;0.001967174233868718;0.001967174233868718;0.008857388980686665;0.008857388980686665
762;0.0016891233390197158;0.0016891233390197158;0.010213376022875309;0.010213376022875309
763;0.00158329913392663;0.00158329913392663;0.008402764797210693;0.008402764797210693
764;0.00162912264931947;0.00162912264931947;0.008927583694458008;0.008927583694458008
765;0.0015846348833292723;0.0015846348833292723;0.010172047652304173;0.010172047652304173
766;0.0016165078850463033;0.0016165078850463033;0.009252507239580154;0.009252507239580154
767;0.0014726819936186075;0.0014726819936186075;0.009620606899261475;0.009620606899261475
768;0.001509306370280683;0.001509306370280683;0.009654215537011623;0.009654215537011623
769;0.0014810585416853428;0.0014810585416853428;0.009037026204168797;0.009037026204168797
770;0.0016303769079968333;0.0016303769079968333;0.008983440697193146;0.008983440697193146
771;0.002011134522035718;0.002011134522035718;0.009165017865598202;0.009165017865598202
772;0.0016319657443091273;0.0016319657443091273;0.009746997617185116;0.009746997617185116
773;0.0016825452912598848;0.0016825452912598848;0.010331949219107628;0.010331949219107628
774;0.0016688728937879205;0.0016688728937879205;0.009603160433471203;0.009603160433471203
775;0.0016256116796284914;0.0016256116796284914;0.009175899438560009;0.009175899438560009
776;0.0016449696850031614;0.0016449696850031614;0.009148887358605862;0.009148887358605862
777;0.0014707279624417424;0.0014707279624417424;0.010091850534081459;0.010091850534081459
778;0.0015567643567919731;0.0015567643567919731;0.009855184704065323;0.009855184704065323
779;0.0016873053973540664;0.0016873053973540664;0.00902464147657156;0.00902464147657156
780;0.0014967768220230937;0.0014967768220230937;0.009461426176130772;0.009461426176130772
781;0.0014464607229456306;0.0014464607229456306;0.009047611616551876;0.009047611616551876
782;0.0015686077531427145;0.0015686077531427145;0.0100014116615057;0.0100014116615057
783;0.0016450824914500117;0.0016450824914500117;0.009648281149566174;0.009648281149566174
784;0.0016600723611190915;0.0016600723611190915;0.009759604930877686;0.009759604930877686
785;0.0015487602213397622;0.0015487602213397622;0.008746638894081116;0.008746638894081116
786;0.0016045371303334832;0.0016045371303334832;0.0085534593090415;0.0085534593090415
787;0.001537838252261281;0.001537838252261281;0.008770942687988281;0.008770942687988281
788;0.0015729794977232814;0.0015729794977232814;0.009501532651484013;0.009501532651484013
789;0.0025842851027846336;0.0025842851027846336;0.008832949213683605;0.008832949213683605
790;0.0018898585112765431;0.0018898585112765431;0.009010535664856434;0.009010535664856434
791;0.0016278993571177125;0.0016278993571177125;0.010175184346735477;0.010175184346735477
792;0.0019244487630203366;0.0019244487630203366;0.008603911846876144;0.008603911846876144
793;0.0029024414252489805;0.0029024414252489805;0.011434095911681652;0.011434095911681652
794;0.00295186135917902;0.00295186135917902;0.010980905964970589;0.010980905964970589
795;0.0023644270841032267;0.0023644270841032267;0.010069326497614384;0.010069326497614384
796;0.0022517978213727474;0.0022517978213727474;0.010225333273410797;0.010225333273410797
797;0.0031878508161753416;0.0031878508161753416;0.009829182177782059;0.009829182177782059
798;0.002522599184885621;0.002522599184885621;0.00995954405516386;0.00995954405516386
799;0.0024074057582765818;0.0024074057582765818;0.009742899797856808;0.009742899797856808
800;0.00218650558963418;0.00218650558963418;0.009109202772378922;0.009109202772378922
801;0.0017143719596788287;0.0017143719596788287;0.008390082977712154;0.008390082977712154
802;0.0017259689047932625;0.0017259689047932625;0.008738843724131584;0.008738843724131584
803;0.001690070261247456;0.001690070261247456;0.00840210635215044;0.00840210635215044
804;0.0016061962815001607;0.0016061962815001607;0.009158593602478504;0.009158593602478504
805;0.0018554184352979064;0.0018554184352979064;0.008688628673553467;0.008688628673553467
806;0.0029688517097383738;0.0029688517097383738;0.01479429379105568;0.01479429379105568
807;0.0035516712814569473;0.0035516712814569473;0.009828532114624977;0.009828532114624977
808;0.0023045579437166452;0.0023045579437166452;0.008695977739989758;0.008695977739989758
809;0.0026011818554252386;0.0026011818554252386;0.009608311578631401;0.009608311578631401
810;0.0022063490469008684;0.0022063490469008684;0.009474101476371288;0.009474101476371288
811;0.002178235212340951;0.002178235212340951;0.009364324621856213;0.009364324621856213
812;0.0016748204361647367;0.0016748204361647367;0.008889347314834595;0.008889347314834595
813;0.0015632356517016888;0.0015632356517016888;0.008578401990234852;0.008578401990234852
814;0.0015972413821145892;0.0015972413821145892;0.009382235817611217;0.009382235817611217
815;0.001647307421080768;0.001647307421080768;0.008325722999870777;0.008325722999870777
816;0.0014584962045773864;0.0014584962045773864;0.009606987237930298;0.009606987237930298
817;0.0015297422651201487;0.0015297422651201487;0.008920631371438503;0.008920631371438503
818;0.0014818647177889943;0.0014818647177889943;0.00828627124428749;0.00828627124428749
819;0.0014937907690182328;0.0014937907690182328;0.008947577327489853;0.008947577327489853
820;0.0014230861561372876;0.0014230861561372876;0.008686142973601818;0.008686142973601818
821;0.0014479978708550334;0.0014479978708550334;0.009331694804131985;0.009331694804131985
822;0.001604351680725813;0.001604351680725813;0.008307788521051407;0.008307788521051407
823;0.0015846561873331666;0.0015846561873331666;0.008763546124100685;0.008763546124100685
824;0.0014155397657305002;0.0014155397657305002;0.00905519723892212;0.00905519723892212
825;0.0014133056392893195;0.0014133056392893195;0.00968379806727171;0.00968379806727171
826;0.0014932960039004683;0.0014932960039004683;0.009593622758984566;0.009593622758984566
827;0.0014638593420386314;0.0014638593420386314;0.009777682833373547;0.009777682833373547
828;0.001661501475609839;0.001661501475609839;0.009414762258529663;0.009414762258529663
829;0.001660107751376927;0.001660107751376927;0.009087035432457924;0.009087035432457924
830;0.0016129531431943178;0.0016129531431943178;0.008695518597960472;0.008695518597960472
831;0.0013807336799800396;0.0013807336799800396;0.009555849246680737;0.009555849246680737
832;0.00160902738571167;0.00160902738571167;0.009476916864514351;0.009476916864514351
833;0.0015155094442889094;0.0015155094442889094;0.009302265010774136;0.009302265010774136
834;0.0016842922195792198;0.0016842922195792198;0.009563603438436985;0.009563603438436985
835;0.001730792224407196;0.001730792224407196;0.009803032502532005;0.009803032502532005
836;0.0013983802637085319;0.0013983802637085319;0.008691370487213135;0.008691370487213135
837;0.0013949960703030229;0.0013949960703030229;0.00917779840528965;0.00917779840528965
838;0.0015141594922170043;0.0015141594922170043;0.009826340712606907;0.009826340712606907
839;0.0013868582900613546;0.0013868582900613546;0.008441455662250519;0.008441455662250519
840;0.0014120625564828515;0.0014120625564828515;0.009191288612782955;0.009191288612782955
841;0.0015153028070926666;0.0015153028070926666;0.009417706169188023;0.009417706169188023
842;0.001502455910667777;0.001502455910667777;0.008836325258016586;0.008836325258016586
843;0.0014141079736873507;0.0014141079736873507;0.009394083172082901;0.009394083172082901
844;0.0015063229948282242;0.0015063229948282242;0.010159160941839218;0.010159160941839218
845;0.0014898028457537293;0.0014898028457537293;0.00956860464066267;0.00956860464066267
846;0.0023694373667240143;0.0023694373667240143;0.010361461900174618;0.010361461900174618
847;0.002122427336871624;0.002122427336871624;0.009796230122447014;0.009796230122447014
848;0.0015697844792157412;0.0015697844792157412;0.009447991847991943;0.009447991847991943
849;0.0014029626036062837;0.0014029626036062837;0.00976651906967163;0.00976651906967163
850;0.0014410248259082437;0.0014410248259082437;0.009138385765254498;0.009138385765254498
851;0.0014846028061583638;0.0014846028061583638;0.010307631455361843;0.010307631455361843
852;0.0014398795319721103;0.0014398795319721103;0.009021654725074768;0.009021654725074768
853;0.0016801769379526377;0.0016801769379526377;0.009406034834682941;0.009406034834682941
854;0.002142295939847827;0.002142295939847827;0.008952192030847073;0.008952192030847073
